,front,back,
1,improve,を向上させる；よくなる,[ɪmprúːv]
2,relate,を（…と）関連づける (to)；（…に）関連する (to),[rɪléɪt]
3,provide,を供給する(≒ supplý),[prəváɪd]
4,consider,を見なす；について考える,[kənsÍdər]
5,include,を含む（⇔ exclúde を除外する）,[ɪnklúːd]
6,concern,（受身形で）（…を）心配する (about)；（受身形で）（…に）関係する (with)；に関連する,[kənsə́ːrn]
7,involve,を関与させる；を伴う,[ɪnvɑ́(ː)lv]
8,produce,を生産する；を取り出す,[prədjúːs]
9,allow,を許す；を与える；（…を）考慮に入れる (for),[əláU]
10,require,を要求する；を必要とする,[rɪkwáɪər]
11,appear,…のように見える；現れる,[əpÍər]
12,tend,傾向がある；を世話する,[tend]
13,agree,意見が一致する；同意する,[əɡríː]
14,describe,について述べる,[dɪskráɪb]
15,add,を（…に）加える (to),[æd]
16,depend,頼る；…次第である,[dɪpénd]
17,encourage,を励ます（⇔ discóurage にやる気をなくさせる）,[ɪnkə́ːrɪdʒ]
18,exist,存在する；生存する,[ɪɡzÍst]
19,reduce,を減らす；を（…に）変える (to),[rɪdjúːs]
20,adapt,適応する；を（…に）適合させる (to),[ədǽpt]
21,compare,を比較する；を（…に）例える (to),[kəmpéər]
22,increase,増加する（⇔ dècréase 減少する）；を増やす,[ɪnkríːs]
23,suggest,を提案する；を暗示する,[səɡdʒést]
24,cost,（費用）がかかる；を犠牲にさせる,[kɔːst]
25,share,を共有する；を分担する,[ʃeər]
26,wonder,かなと思う；（…に）驚嘆する (at),[wʌ́ndər]
27,argue,と主張する(≒ claim,[ɑ́ːrɡjuː]
28,realize,に気づく；を実現する,[ríːəlàɪz]
29,control,を管理する；を制御する,[kəntróUl]
30,affect,に影響を及ぼす(≒ ínfluence)；を感動させる,[əfékt]
31,find,とわかる；を見つける,[faɪnd]
32,notice,に気づく,[nóUtəs]
33,avoid,を避ける,[əvɔ́ɪd]
34,force,に強いる；を強要する,[fɔːrs]
35,offer,を提供する，申し出る,[ɔ́(ː)fər]
36,demand,を要求する,[dɪmǽnd]
37,claim,と主張する；を自分のものだと主張する,[kleɪm]
38,deal,（deal with で）を処理する,[diːl]
39,store,を保存する；を蓄える,[stɔːr]
40,complete,を完成させる,[kəmplíːt]
41,value,価値；価格；評価；(～s) 価値観,[vǽljuː]
42,benefit,利益，恩恵；給付金,[bénɪfɪt]
43,opportunity,機会(≒ chance),[ɑ̀(ː)pərtjúːnəti]
44,quality,質（⇔ quántity 量）；特質,[kwɑ́(ː)ləti]
45,author,著者；張本人,[ɔ́ːθər]
46,technology,科学技術；応用技術,[teknɑ́(ː)lədʒi]
47,environment,環境(≒ surróundings),[ɪnváɪərənmənt]
48,view,（…についての）見解 (on / about)；眺め,[vjuː]
49,situation,状況；（人の置かれた）立場,[sÌtʃuéɪʃən]
50,effect,（…に対する）影響，効果 (on / upon)；結果,[ɪfékt]
51,influence,（…に対する）影響（力）(on),[Ínfluəns]
52,term,（専門）用語；(～s) 条件；(～s) 間柄；学期,[təːrm]
53,skill,技能；熟練,[skɪl]
54,theory,理論，学説；原理；推測,[θíːəri]
55,issue,問題（点）；発行（物）；発表,[Íʃuː]
56,subject,話題；学科；主題；被験者,[sʌ́bdʒekt]
57,article,記事；条項；品物,[ɑ́ːrtɪkl]
58,statement,主張；声明；明細書,[stéɪtmənt]
59,experiment,（…を使っての）実験 (with),[ɪkspérɪmənt]
60,figure,数字；姿；人物；図（表）,[fÍɡjər]
61,evidence,証拠,[évɪdəns]
62,industry,産業；勤勉 (≒ díligence),[Índəstri]
63,economy,経済；節約,[ɪkɑ́(ː)nəmi]
64,medicine,医薬(≒ mèdicátion)；医学,[médəsən]
65,matter,問題；(～s) 事態；(the ～) 困難；物質,[mǽtər]
66,material,材料；資料；生地,[mətÍəriəl]
67,species,（生物の）種しゅ；種類,[spíːʃiːz]
68,practice,（社会の）慣習；実践；練習,[prǽktɪs]
69,focus,焦点；関心の的,[fóUkəs]
70,memory,記憶（力）；（…の）思い出 (of),[méməri]
71,right,権利；右；正しいこと,[raɪt]
72,accord,一致；合意，協定,[əkɔ́ːrd]
73,thought,考え；思考,[θɔːt]
74,interest,（…に対する）興味 (in)；利子；利害,[Íntərəst]
75,account,説明；勘定；口座,[əkáUnt]
76,cause,原因（⇔ efféct 結果）；理由；大義,[kɔːz]
77,sound,音；響き，印象,[saUnd]
78,individual,個人,[ÌndɪvÍdʒuəl]
79,certain,確信して；確かな；ある；一定の,[sə́ːrtən]
80,possible,可能な；可能性のある,[pɑ́(ː)səbl]
81,likely,ありそうな（⇔ unlíkely ありそうもない）,[láɪkli]
82,available,手に入る；利用できる；手が空いている,[əvéɪləbl]
83,social,社会的な；社交の,[sóUʃəl]
84,public,公の（⇔ prívate 私的な）；公開の,[pʌ́blɪk]
85,physical,身体の；物質的な；物理学の,[fÍzɪkəl]
86,scientific,科学的な；（自然）科学の,[sàɪəntÍfɪk]
87,common,普通の；共通の；一般の,[kɑ́(ː)mən]
88,general,全般的な；一般的な,[dʒénərəl]
89,particular,特定の；特別の；（…について）やかましい (about),[pərtÍkjUlər]
90,similar,似ている；同様の,[sÍmələr]
91,various,さまざまな；いくつかの,[véəriəs]
92,native,出生地の；原産の；生得の,[néɪtɪv]
93,patient,忍耐強い；勤勉な,[péɪʃənt]
94,recent,最近の,[ríːsənt]
95,even,…さえ；（比較級の前で）いっそう,[íːvən]
96,yet,（文頭で）それでも；（否定文で）まだ；（疑問文で）もう,[jet]
97,rather,かなり；むしろ；それどころか,[rǽðər]
98,instead,その代わりに；そうではなくて,[ɪnstéd]
99,simultaneously,（…と）同時に (with)；一斉に,[sàɪməltéɪniəsli]
100,each,それぞれ；どれもこれも,[iːtʃ]
101,challenge,に異議を唱える；（人）に挑む,[tʃǽlɪndʒ]
102,determine,を決定する；を正確に知る,[dɪtə́ːrmɪn]
103,manage,をどうにか成し遂げる；を管理する,[mǽnɪdʒ]
104,maintain,を維持する；と主張する,[meɪntéɪn]
105,refer,言及する；関連する；参照する,[rɪfə́ːr]
106,approach,に近づく；に取り組む,[əpróUtʃ]
107,advance,進歩する；進む；を進める,[ədvǽns]
108,express,を表現する,[ɪksprés]
109,spread,を広める；広がる,[spred]
110,occur,起こる；心に浮かぶ；現れる,[əkə́ːr]
111,observe,に気づく；を観察する；を遵守する,[əbzə́ːrv]
112,recognize,を識別できる；を認める,[rékəɡnàɪz]
113,suppose,と思う；と仮定する,[səpóUz]
114,regard,を見なす；を見る；を評価する,[rɪɡɑ́ːrd]
115,treat,を扱う；を治療する,[triːt]
116,search,捜す；を捜索する；を詳しく調べる,[səːrtʃ]
117,prove,を証明する；わかる，判明する,[pruːv]
118,establish,を設立する；を確立する,[ɪstǽblɪʃ]
119,mention,に言及する；と言う,[ménʃən]
120,represent,を表す；を代表する,[rèprɪzént]
121,prefer,の方を好む,[prɪfə́ːr]
122,apply,申し込む；（…に）適用される (to / in)；を（…に）適用［応用］する (to),[əpláɪ]
123,seek,を追い求める；（助けなど）を要請する,[siːk]
124,publish,を出版する；を公表する,[pʌ́blɪʃ]
125,perform,を行う；を演じる，演奏する,[pərfɔ́ːrm]
126,gain,を獲得する；（を）増す,[ɡeɪn]
127,fit,（に）適合する；を（…に）はめ込む (in / into)；を（…に）合わせる (to),[fɪt]
128,contain,を含む；の収容能力がある；を抑える,[kəntéɪn]
129,supply,を供給する,[səpláɪ]
130,prepare,を準備する；を調理する；（…のために）準備をする (for),[prɪpéər]
131,bear,に耐える (≒ stand,[beər]
132,prevent,を妨げる；を防ぐ,[prɪvént]
133,object,（…に）反対する (to),[əbdʒékt]
134,decline,衰退する；減少する；を断る,[dɪkláɪn]
135,replace,に取って代わる；を取り替える,[rɪpléɪs]
136,connect,をつなぐ；を（…と）関連づける (with),[kənékt]
137,attend,に出席する；（の）世話をする；（…に）精を出す (to),[əténd]
138,survive,生き延びる；を切り抜けて（生き）残る；より長生きする,[sərváɪv]
139,respect,を尊敬する；を尊重する,[rɪspékt]
140,waste,を浪費する,[weɪst]
141,advantage,利点（⇔ dìsadvántage 不利な点）；優勢；有利，得,[ədvǽntɪdʒ]
142,resource,（通例 ～s）資源；（通例 ～s）資金；才覚,[ríːsɔːrs]
143,medium,（情報伝達の）媒体；手段,[míːdiəm]
144,method,方法；体系；秩序,[méθəd]
145,attitude,（…に対する）考え方 (toward / to)；態度,[ǽtətjùːd]
146,structure,構造；体系；構造物,[strʌ́ktʃər]
147,function,機能；関数,[fʌ́ŋkʃən]
148,feature,特徴；(～s) 顔つき；特集記事［番組］,[fíːtʃər]
149,aspect,（物事の）側面；観点；様相,[ǽspèkt]
150,content,内容；中身；コンテンツ,[kɑ́(ː)ntent]
151,detail,(～s) 詳細（な情報），細部,[díːteɪl]
152,range,範囲；射程距離；並び,[reɪndʒ]
153,region,地域；領域；部位,[ríːdʒən]
154,trade,貿易；商売，取引,[treɪd]
155,habit,習慣，癖,[hǽbɪt]
156,cell,細胞；小個室；電池,[sel]
157,fuel,燃料；勢いを増加させるもの,[fjúːəl]
158,bill,請求書；英 勘定書 (≒ 米 check)；法案,[bɪl]
159,charge,料金；世話；管理；告発,[tʃɑːrdʒ]
160,fine,（…に対する）罰金 (for),[faɪn]
161,temperature,温度；体温；熱,[témpərətʃər]
162,decade,10年間,[dékeɪd]
163,emotion,感情，情動；感動,[ɪmóUʃən]
164,explanation,説明；解釈；理由,[èksplənéɪʃən]
165,solution,解決（策）；溶液,[səlúːʃən]
166,degree,程度；度；学位；等級,[dɪɡríː]
167,access,接近， 利用（の機会）,[ǽkses]
168,contrast,（…との）対照 (with / to),[kɑ́(ː)ntræ̀st]
169,status,地位；状態,[stéɪtəs]
170,surface,表面；外見,[sə́ːrfəs]
171,conflict,争い；論争；不一致,[kɑ́(ː)nflÌkt]
172,audience,（集合的に）聴衆；視聴者,[ɔ́ːdiəns]
173,clay,粘土,[kleɪ]
174,epoch,時代；画期的な出来事,[épək]
175,profit,利益；収益（率）；得,[prɑ́(ː)fət]
176,income,収入,[Ínkʌ̀m]
177,ancestor,先祖（⇔ descéndant 子孫）；先駆者；原型,[ǽnsèstər]
178,crop,（しばしば ～s）作物；収穫高,[krɑ(ː)p]
179,significant,重要な；意義深い,[sɪɡnÍfɪkənt]
180,necessary,必要な(≒ esséntial),[nésəsèri]
181,appropriate,（…に）適切な (for / to),[əpróUpriət]
182,correct,正しい；適切な,[kərékt]
183,worth,の価値がある；（～する）に値する (doing),[wəːrθ]
184,positive,積極的な；肯定的な；明確な；確信して,[pɑ́(ː)zətɪv]
185,plastic,柔軟な；プラスチックの，ビニールの,[plǽstɪk]
186,political,政治（上）の,[pəlÍtɪkəl]
187,official,公式の；公用の；役所の,[əfÍʃəl]
188,private,私的な（⇔ públic 公の）；民営の,[práɪvət]
189,ancient,古代の；昔からの,[éɪnʃənt]
190,due,（支払）期日で；予定された；しかるべき,[djuː]
191,complex,複雑な；複合（体）の,[kɑ̀(ː)mpléks]
192,mobile,可動［移動］式の；流動性のある,[móUbəl]
193,blank,空白の；無表情な；がらんとした,[blæŋk]
194,male,男性の（⇔ fémale 女性の）；男らしい,[meɪl]
195,therefore,それゆえに,[ðéərfɔ̀ːr]
196,thus,したがって；このように；次のように,[ðʌs]
197,eventually,結局（は）,[ɪvéntʃuəli]
198,otherwise,さもなければ；その他の点では；違った風に,[ʌ́ðərwàɪz]
199,despite,…にもかかわらず(≒ in spite of),[dɪspáɪt]
200,both,両方とも；両方の,[boUθ]
201,succeed,（…に）成功する (in)；（…を）継承する (to),[səksíːd]
202,identify,を特定する；を（…と）同一視する (with),[aɪdéntəfàɪ]
203,reflect,を反映する；（を）反射する；（を）熟考する,[rɪflékt]
204,assume,を当然のことと思う；を手に入れる；を引き受ける,[əsjúːm]
205,estimate,と推定する；を見積もる；を評価する,[éstɪmèɪt]
206,define,を定義する；を規定する,[dɪfáɪn]
207,indicate,を指し示す；を述べる,[Índɪkèɪt]
208,reveal,を明らかにする；を見せる,[rɪvíːl]
209,attempt,を試みる，企てる,[ətémpt]
210,respond,反応する；答える,[rɪspɑ́(ː)nd]
211,associate,を結び付けて考える；（…と）交際する (with),[əsóUʃièɪt]
212,examine,を調べる；を診察する；を尋問する,[ɪɡzǽmɪn]
213,address,（問題など）を扱う；に演説する；（手紙など）を（…あてに）出す (to),[ədrés]
214,trust,を信頼する；を託する,[trʌst]
215,doubt,を疑う；（…では）ないと思う（that 節）,[daUt]
216,ignore,を無視する,[ɪɡnɔ́ːr]
217,refuse,を拒む；を断る,[rɪfjúːz]
218,complain,（と）不平［苦情］を言う；訴える,[kəmpléɪn]
219,decrease,減少する（⇔ incréase 増加する）；を減らす,[dì(ː)kríːs]
220,vary,さまざまである,[véəri]
221,emerge,現れる；明らかになる；台頭する,[ɪmə́ːrdʒ]
222,match,と合う；に匹敵する,[mætʃ]
223,stick,を動けなくさせる；（…に）くっつく (to / on),[stɪk]
224,hide,を隠す(≒ concéal)；隠れる,[haɪd]
225,attract,を引きつける,[ətrǽkt]
226,promote,を促進する；（受身形で）昇進する,[prəmóUt]
227,satisfy,を満足させる；を満たす,[sǽtɪsfàɪ]
228,earn,を稼ぐ；を得る；をもたらす,[əːrn]
229,preserve,を保持する；を守る；を保存する,[prɪzə́ːrv]
230,enable,（人）にとって（～するのを）可能にする (to do),[ɪnéɪbl]
231,destroy,を破壊する；（人）を破滅させる,[dɪstrɔ́ɪ]
232,tear,を引き裂く；裂ける,[teər]
233,suffer,苦しむ；患う；（苦痛など）を経験する,[sʌ́fər]
234,survey,を調査する；を概観する,[sərvéɪ]
235,divide,を分ける；分かれる,[dɪváɪd]
236,conduct,を実施する,[kəndʌ́kt]
237,graduate,（…を）卒業する (from),[ɡrǽdʒuèɪt]
238,contribute,寄与［貢献］する；（を）寄付する；（を）寄稿する,[kəntrÍbjət]
239,desire,を強く望む,[dɪzáɪər]
240,relax,くつろぐ；緩む；をくつろがせる；を緩める,[rɪlǽks]
241,target,（到達）目標；的まと,[tɑ́ːrɡət]
242,aim,目的,[eɪm]
243,principle,主義，信条；原則，原理,[prÍnsəpəl]
244,norm,規範；標準,[nɔːrm]
245,strategy,戦略,[strǽtədʒi]
246,track,跡；軌道；米（鉄道の）番線；走路,[træk]
247,progress,進歩；前進,[prɑ́(ː)ɡrəs]
248,personality,個性，性格,[pə̀ːrsənǽləti]
249,characteristic,（しばしば ～s）特徴,[kæ̀rəktərÍstɪk]
250,manner,方法；物腰；(～s) 作法,[mǽnər]
251,device,装置，機器；方策,[dɪváɪs]
252,origin,起源；源,[ɔ́(ː)rɪdʒɪn]
253,gene,遺伝子,[dʒiːn]
254,atmosphere,大気；雰囲気,[ǽtməsfÌər]
255,trend,傾向；流行,[trend]
256,phenomenon,現象,[fənɑ́(ː)mənɑ̀(ː)n]
257,context,状況，背景；文脈,[kɑ́(ː)ntekst]
258,circumstance,（通例 ～s）状況，事情；境遇,[sə́ːrkəmstæ̀ns]
259,pain,苦痛；苦悩；(～s) 骨折り,[peɪn]
260,struggle,闘い；懸命の努力,[strʌ́ɡl]
261,pollution,汚染,[pəlúːʃən]
262,threat,脅威；兆し，恐れ；脅迫,[θret]
263,disaster,災害；惨事,[dɪzǽstər]
264,consequence,（通例 ～s）結果；重大性,[kɑ́(ː)nsəkwens]
265,revolution,革命；回転；（天体の）公転（⇔ rotátion 自転）,[rèvəlúːʃən]
266,majority,大部分；多数派（⇔ minórity 少数派）,[mədʒɔ́(ː)rəti]
267,mass,かたまり；大量；一般大衆,[mæs]
268,stock,在庫品；蓄え；株,[stɑ(ː)k]
269,wealth,富；資源；富裕（状態）,[welθ]
270,literature,文学；文献；印刷物,[lÍtərətʃər]
271,authority,(the ～ties)（関係）当局；権威；権限,[əːθɔ́ːrəti]
272,institution,機関；協会；施設；制度,[Ìnstɪtjúːʃən]
273,custom,（社会的な）慣習；(～s) 税関；(～s) 関税,[kʌ́stəm]
274,sight,光景；(the ～s) 名所；目にすること；視野；視力,[saɪt]
275,display,（感情などの）表れ；展示；誇示,[dɪspléɪ]
276,colleague,（職場の）同僚(≒ cówòrker),[kɑ́(ː)liːɡ]
277,resident,居住者,[rézɪdənt]
278,vehicle,乗り物，車；伝達手段，媒体,[víːəkl]
279,essential,（…に）必要不可欠な (to)；本質的な,[ɪsénʃəl]
280,aware,気づいて,[əwéər]
281,mental,精神の；知能の,[méntəl]
282,academic,学問の；大学の,[æ̀kədémɪk]
283,ordinary,並の；普通の；常勤の,[ɔ́ːrdənèri]
284,familiar,精通している；よく知られている,[fəmÍljər]
285,novel,目新しい，斬新な,[nɑ́(ː)vəl]
286,specific,特定の；明確な，具体的な；（…に）特有の (to),[spəsÍfɪk]
287,chemical,化学の，化学的な,[kémɪkəl]
288,financial,財政（上）の；財界の,[fənǽnʃəl]
289,active,活動的な；効力のある；積極的な,[ǽktɪv]
290,negative,否定の（⇔ affírmative 肯定の）；消極的な（⇔ pósitive 積極的な）；負の,[néɡətɪv]
291,direct,直接の（⇔ ìndiréct 間接の）；率直な,[dərékt]
292,obvious,明らかな(≒ clear),[ɑ́(ː)bviəs]
293,current,現在の；現代の；通用している,[kə́ːrənt]
294,urban,都市の；都会的な（⇔ rúral 田舎の）,[ə́ːrbən]
295,furthermore,さらに,[fə́ːrðərmɔ̀ːr]
296,likewise,同様に(≒ in the same way),[láɪkwàɪz]
297,though,（文中，文末で）けれど,[ðoU]
298,nevertheless,それにもかかわらず(≒ nònetheléss),[nèvərðəlés]
299,thereby,それによって,[ðèərbáɪ]
300,hence,それゆえに(≒ thérefòre),[hens]
301,appreciate,を正当に評価する；を鑑賞する；を感謝する,[əpríːʃièɪt]
302,admit,（を）認める；に（…への）入場［入学など］を認める (to / into),[ədmÍt]
303,predict,を予言［予測］する,[prɪdÍkt]
304,acquire,を得る；を習得する,[əkwáɪər]
305,adopt,を採用する；（態度など）をとる；を養子にする,[ədɑ́(ː)pt]
306,purchase,を購入する,[pə́ːrtʃəs]
307,afford,を持つ［する］余裕がある；を与える,[əfɔ́ːrd]
308,consume,を消費する；を食べる，飲む,[kənsjúːm]
309,remove,を取り除く；を解雇する,[rɪmúːv]
310,suit,に適する；に似合う；を適合させる,[suːt]
311,expand,（を）拡大する；（を）詳説する,[ɪkspǽnd]
312,extend,を伸ばす，延ばす；伸びる；及ぶ,[ɪksténd]
313,explore,（を）調査する；（を）探検する,[ɪksplɔ́ːr]
314,judge,（を）判断する；に判決を下す,[dʒʌdʒ]
315,demonstrate,を論証［証明］する；デモをする,[démənstrèɪt]
316,insist,（を）強く主張する,[ɪnsÍst]
317,appeal,訴える；抗議する；上訴する,[əpíːl]
318,convince,を納得［確信］させる,[kənvÍns]
319,settle,を解決する；（に）移り住む,[sétl]
320,aid,を援助する，助ける,[eɪd]
321,educate,を教育する；に教える；（能力など）を養う,[édʒəkèɪt]
322,engage,を従事させる；を（…として）雇う (as)；（…に）従事する (in / with),[ɪnɡéɪdʒ]
323,combine,を結び付ける；（…と）結び付く (with),[kəmbáɪn]
324,organize,を組織する；を準備する,[ɔ́ːrɡənàɪz]
325,operate,を操作する；機能する；手術する,[ɑ́(ː)pərèɪt]
326,recall,を思い出す；を呼び戻す,[rɪkɔ́ːl]
327,rely,頼る(≒ depénd),[rɪláɪ]
328,amaze,をびっくりさせる,[əméɪz]
329,confuse,を混同する；を当惑させる,[kənfjúːz]
330,blame,を責める；の責任を負わせる,[bleɪm]
331,criticize,を批判する；を批評する,[krÍtəsàɪz]
332,behave,振る舞う；作用する,[bɪhéɪv]
333,encounter,に遭遇する；に（思いがけず）出会う,[ɪnkáUntər]
334,select,を選ぶ，精選する,[səlékt]
335,flow,流れる；（…から）生じる (from),[floU]
336,evolve,（徐々に）発展する；進化する,[ɪvɑ́(ː)lv]
337,freeze,凍る；態度を硬くする；を凍らせる,[friːz]
338,release,を放出する；を解放する；を発表する,[rɪlíːs]
339,locate,の位置を探し当てる；（受身形で）位置する,[lóUkeɪt]
340,advertise,を宣伝する；（…を求める）広告を出す (for),[ǽdvərtàɪz]
341,imagination,想像（力）,[ɪmæ̀dʒɪnéɪʃən]
342,perspective,観点；大局観；遠近法,[pərspéktɪv]
343,confidence,自信；信頼；秘密,[kɑ́(ː)nfɪdəns]
344,achievement,業績；達成，成就,[ətʃíːvmənt]
345,reward,報酬；報い,[rɪwɔ́ːrd]
346,corporation,（大）企業；法人,[kɔ̀ːrpəréɪʃən]
347,capital,資本；首都；大文字 (＝ capital letter),[kǽpətəl]
348,client,顧客(≒ cústomer)；（弁護士などの）依頼人,[kláɪənt]
349,crisis,危機,[kráɪsɪs]
350,harm,害,[hɑːrm]
351,victim,犠牲（者），被害者,[vÍktɪm]
352,option,選択（の自由）；選択肢,[ɑ́(ː)pʃən]
353,campaign,運動；軍事行動,[kæmpéɪn]
354,court,裁判所，法廷；裁判；宮廷；中庭,[kɔːrt]
355,code,規範；暗号，符号；法典,[koUd]
356,criminal,犯罪者，犯人,[krÍmɪnəl]
357,agriculture,農業；農学，畜産,[ǽɡrɪkʌ̀ltʃər]
358,religion,宗教；信条；信仰（心）,[rɪlÍdʒən]
359,philosophy,哲学；原理；人生観,[fəlɑ́(ː)səfi]
360,conference,会議；協議,[kɑ́(ː)nfərəns]
361,document,（公）文書；記録，資料,[dɑ́(ː)kjumənt]
362,statistics,統計；統計学,[stətÍstɪks]
363,analysis,分析（結果）,[ənǽləsɪs]
364,hypothesis,仮説；憶測,[haɪpɑ́(ː)θəsɪs]
365,notion,概念，観念；見解；意向,[nóUʃən]
366,stereotype,固定観念；決まり文句,[stériətàɪp]
367,review,（書物などの）論評；再調査；米 復習,[rɪvjúː]
368,vocabulary,語ご彙い,[voUkǽbjUlèri]
369,organ,臓器；組織,[ɔ́ːrɡən]
370,gender,（社会的・文化的）性別,[dʒéndər]
