,front,back,
371,fossil,化石；時代遅れの人［物］,[fɑ́(ː)səl]
372,glacier,氷河,[ɡléɪʃər]
373,laboratory,実験室，研究室,[lǽbərətɔ̀ːri]
374,virus,ウイルス；（感染症の）病原体,[váɪərəs]
375,occasion,場合，時；行事；機会,[əkéɪʒən]
376,minister,大臣；（プロテスタント系の）聖職者,[mÍnɪstər]
377,presence,存在；出席；面前,[prézəns]
378,substance,物質；実質；趣旨,[sʌ́bstəns]
379,creative,創造的な，独創的な；創造力のある,[kri(ː)éɪtɪv]
380,potential,潜在的な；可能性を秘めた,[pəténʃəl]
381,independent,（…から）独立した (of / from),[Ìndɪpéndənt]
382,willing,いとわない,[wÍlɪŋ]
383,efficient,効率的な；有能な,[ɪfÍʃənt]
384,ideal,理想的な；観念的な,[aɪdíːəl]
385,genetic,遺伝（子）の；発生の,[dʒənétɪk]
386,entire,全体の，全部の(≒ whole)；完全な,[ɪntáɪər]
387,relative,相対的な（⇔ ábsolùte 絶対的な）；比較上の；（…と）関連した (to),[rélətɪv]
388,extreme,極端な；極度の，過激な,[ɪkstríːm]
389,vast,広大な；莫ばく大だいな,[væst]
390,tiny,とても小さな；わずかな,[táɪni]
391,desert,人の住まない；砂漠の（ような）,[dézərt]
392,rural,田舎の（⇔ úrban 都会の）,[rÚərəl]
393,previous,以前の，前の,[príːviəs]
394,legal,法律の；合法の（⇔ illégal 違法の）,[líːɡəl]
395,nowadays,近ごろは(≒ these days,[náUədèɪz]
396,seldom,めったに…ない(≒ rárely),[séldəm]
397,meanwhile,（２つの事柄を対比して）一方；その間,[míːnhwàɪl]
398,latter,(the ～)（二者のうちの）後者（⇔ the former 前者）,[lǽtər]
399,versus,（A versus B で）Ａ対Ｂ；ＡかＢか,[və́ːrsəs]
400,all,すべて（のもの）；全く,[ɔːl]
401,perceive,を知覚する,[pərsíːv]
402,expect,を予期する；を期待する,[ɪkspékt]
403,intend,を意図する,[ɪnténd]
404,request,を要請する；に（～するように）頼む (to do),[rɪkwést]
405,remind,に思い出させる,[rɪmáɪnd]
406,inspire,（人）を触発する；を喚起する,[ɪnspáɪər]
407,fascinate,を魅了する,[fǽsɪnèɪt]
408,emphasize,を強調する；を重視する,[émfəsàɪz]
409,recommend,を勧める,[rèkəménd]
410,propose,を提案する；をもくろむ；結婚を申し込む,[prəpóUz]
411,distinguish,を区別する,[dɪstÍŋɡwɪʃ]
412,complicate,を複雑にする,[kɑ́(ː)mpləkèɪt]
413,transform,を変える；変わる,[trænsfɔ́ːrm]
414,credit,（功績など）を（…に）帰する (to)；を信じる,[krédət]
415,reserve,（判断など）を保留する；を予約する；を取っておく,[rɪzə́ːrv]
416,oppose,に反対する；を対抗［対比］させる,[əpóUz]
417,deny,を否定する；を拒む,[dɪnáɪ]
418,reject,を拒否する,[rɪdʒékt]
419,ban,を（法的に）禁止する；を締め出す,[bæn]
420,frighten,（人）を怖がらせる,[fráɪtən]
421,participate,参加する,[pɑːrtÍsɪpèɪt]
422,compete,競う；匹敵する,[kəmpíːt]
423,overcome,を克服する,[òUvərkʌ́m]
424,arise,生じる,[əráɪz]
425,generate,を生み出す,[dʒénərèɪt]
426,obtain,を得る,[əbtéɪn]
427,employ,を雇う；を使う,[ɪmplɔ́ɪ]
428,import,を輸入する（⇔ expórt を輸出する）；を取り入れる,[ɪmpɔ́ːrt]
429,handle,を処理する；を論じる；を商う,[hǽndl]
430,repair,を修理する (≒ fix)；を修復する,[rɪpéər]
431,cure,を治す；を除去する；（病気が）治る,[kjUər]
432,transport,を輸送する,[trænspɔ́ːrt]
433,deliver,を配達する；（演説・講義）をする；子を産む,[dɪlÍvər]
434,rush,急いで行く；性急に行動する；をせき立てる,[rʌʃ]
435,commit,（commit oneself または受身形で）深くかかわる；（罪など）を犯す,[kəmÍt]
436,hate,をひどく嫌う；を残念に思う,[heɪt]
437,regret,を後悔する,[rɪɡrét]
438,consist,（…から）成る (of)；（…に）ある (in),[kənsÍst]
439,translate,を翻訳する；を（…に）変える (into),[trǽnsleɪt]
440,conclude,と結論づける；を締めくくる；を締結する,[kənklúːd]
441,comfort,快適さ；慰め,[kʌ́mfərt]
442,facility,施設，設備；機能；才能,[fəsÍləti]
443,trait,特性(≒ féature),[treɪt]
444,humanity,人類；人間性；人情,[hjumǽnəti]
445,tribe,部族,[traɪb]
446,elite,（通例 the ～）（集合的に）エリート,[ɪlíːt]
447,lawyer,弁護士,[lɔ́ːjər]
448,category,部類；区分,[kǽtəɡɔ̀ːri]
449,version,（本・製品などの）版；解釈,[və́ːrʒən]
450,diversity,多様性；相違点,[dəvə́ːrsəti]
451,proportion,割合；部分；釣り合い,[prəpɔ́ːrʃən]
452,instrument,器具；楽器 (＝ musical instrument),[Ínstrəmənt]
453,innovation,革新；新機軸,[Ìnəvéɪʃən]
454,weapon,兵器，武器,[wépən]
455,dialect,方言,[dáɪəlèkt]
456,barrier,（…に対する）障壁 (against / to)；防壁；境界線,[bǽriər]
457,myth,作り話；神話,[mɪθ]
458,ritual,儀式；（日常の）習慣的行為,[rÍtʃuəl]
459,routine,決まり切った仕事；いつもの手順,[rùːtíːn]
460,emergency,緊急（事態）,[ɪmə́ːrdʒənsi]
461,alarm,不安；警報,[əlɑ́ːrm]
462,harvest,収穫（物）；漁獲高,[hɑ́ːrvɪst]
463,grain,穀物；粒；きめ,[ɡreɪn]
464,quantity,量（⇔ quálity 質）,[kwɑ́(ː)ntəti]
465,budget,予算；経費,[bʌ́dʒət]
466,expense,(～s) 経費；費用；犠牲,[ɪkspéns]
467,insurance,保険；保険料；保険金,[ɪnʃÚərəns]
468,loan,貸付金，融資；貸し付け,[loUn]
469,contract,契約（書）；協定,[kɑ́(ː)ntræ̀kt]
470,mammal,哺ほ乳にゅう動物,[mǽməl]
471,infant,乳児；幼児,[Ínfənt]
472,protein,たんぱく質,[próUtiːn]
473,tissue,（生物の）組織；ティッシュペーパー,[tÍʃuː]
474,fault,（通例 one’s ～）責任；欠点；誤り,[fɔːlt]
475,neighborhood,地域；近所,[néɪbərhÙd]
476,vote,投票；投票結果；(the ～) 選挙権,[voUt]
477,duty,義務；職務；関税,[djúːti]
478,psychology,心理学,[saɪkɑ́(ː)lədʒi]
479,intelligent,聡そう明めいな；知能を有する,[ɪntélɪdʒənt]
480,conscious,意識して，気づいて(≒ awáre),[kɑ́(ː)nʃəs]
481,cognitive,認知の,[kɑ́(ː)ɡnətɪv]
482,sensitive,敏感な；神経質な；微妙な,[sénsətɪv]
483,accurate,正確な；精密な,[ǽkjərət]
484,strict,厳格な；（規則などが）厳しい,[strɪkt]
485,severe,（人・規律などが）厳しい；猛烈な,[sɪvÍər]
486,actual,実際の,[ǽktʃuəl]
487,visual,視覚の；目に見える,[vÍʒuəl]
488,FALSE,誤った；うその；偽にせの,[fɔːls]
489,illegal,違法の，不法の（⇔ légal 合法の）,[ɪlíːɡəl]
490,violent,暴力的な；（人・気質が）激しい,[váɪələnt]
491,military,軍の,[mÍlətèri]
492,civil,市民の；民間の；民事の（⇔ críminal 刑事の）,[sÍvəl]
493,typical,典型的な；（…に）特有の (of),[tÍpɪkəl]
494,universal,普遍的な；宇宙の；万能の,[jùːnɪvə́ːrsəl]
495,constant,絶え間ない；一定の,[kɑ́(ː)nstənt]
496,fundamental,基本的な；必須の,[fʌ̀ndəméntəl]
497,primary,最も重要な；第一の；初等（教育）の,[práɪmèri]
498,rare,珍しい，希少な,[reər]
499,convenient,便利な，都合のいい,[kənvíːniənt]
500,enormous,巨大な，莫ばく大だいな,[ɪnɔ́ːrməs]
501,concentrate,（を）集中する,[kɑ́(ː)nsəntrèɪt]
502,investigate,を調査する；を究明する；（…を）調査する (into),[ɪnvéstɪɡèɪt]
503,adjust,を調整する；を適合させる；順応する,[ədʒʌ́st]
504,arrange,の段取りをつける；を手配する；を配置する,[əréɪndʒ]
505,alter,を変える；変わる (≒ change),[ɔ́ːltər]
506,confirm,を確認する,[kənfə́ːrm]
507,absorb,を吸収する；を併合する,[əbzɔ́ːrb]
508,expose,をさらす；を暴露する；を露出する,[ɪkspóUz]
509,transfer,を移す；を伝える；移る；乗り換える,[trænsfə́ːr]
510,abandon,を捨てる；を放棄する,[əbǽndən]
511,injure,を傷つける；を損なう (≒ hurt),[Índʒər]
512,recover,回復する；を取り戻す,[rɪkʌ́vər]
513,praise,を（…のことで）賞賛する (for)；賛美する,[preɪz]
514,favor,に賛成する；を好む；をひいきする,[féɪvər]
515,celebrate,を祝う；を挙行する,[séləbrèɪt]
516,guarantee,を保証する,[ɡæ̀rəntíː]
517,ensure,を確実にする (≒ make sure)；を守る,[ɪnʃÚər]
518,award,を授与する；を裁定する,[əwɔ́ːrd]
519,grant,を与える；を認める,[ɡrænt]
520,permit,を許可する(≒ allów),[pərmÍt]
521,disappoint,を失望させる；（希望など）をくじく,[dÌsəpɔ́ɪnt]
522,embarrass,に恥ずかしい思いをさせる,[ɪmbǽrəs]
523,bother,を悩ます；（…を）気にかける (about / with),[bɑ́(ː)ðər]
524,upset,を動揺させる；をだめにする,[ʌ̀psét]
525,inform,に知らせる；情報を提供する,[ɪnfɔ́ːrm]
526,warn,（人）に（…について）警告する (of / against),[wɔːrn]
527,command,と命じる；を指揮する；を支配する；（景色）を見渡せる；を操る,[kəmǽnd]
528,imply,を暗に意味する；を必然的に伴う,[ɪmpláɪ]
529,pretend,のふりをする,[prɪténd]
530,interpret,を解釈する；（を）通訳する,[ɪntə́ːrprət]
531,react,反応する；化学反応を起こす,[riǽkt]
532,interact,影響し合う；相互に作用する,[Ìntərǽkt]
533,differ,異なる,[dÍfər]
534,breathe,呼吸する；を吸う,[briːð]
535,stare,（を）じっと見る,[steər]
536,breed,を飼育する，繁殖させる；繁殖する；生じる,[briːd]
537,melt,溶ける；なごむ；を溶かす,[melt]
538,invest,（を）投資する；に（…を）与える (with),[ɪnvést]
539,manufacture,を製造する；をでっち上げる,[mæ̀njufǽktʃər]
540,construct,を建設する；を構成する,[kənstrʌ́kt]
541,wisdom,知恵；学識,[wÍzdəm]
542,insight,洞察力，見識,[Ínsàɪt]
543,discipline,規律，しつけ；訓練；懲戒；学問分野,[dÍsəplɪn]
544,habitat,生息地；（人の）居住地,[hǽbɪtæ̀t]
545,territory,領土；（活動などの）領域,[térətɔ̀ːri]
546,colony,植民地；居留地；（動植物の）コロニー,[kɑ́(ː)ləni]
547,district,地区；行政区,[dÍstrɪkt]
548,shelter,避難（所），保護,[ʃéltər]
549,landscape,風景；領域,[lǽndskèɪp]
550,inhabitant,住民；生息動物,[ɪnhǽbətənt]
551,depression,憂うつ；うつ病；不況；低気圧,[dɪpréʃən]
552,nerve,神経；(～s) 神経過敏；（～する）度胸 (to do),[nəːrv]
553,wound,（銃弾・刃物などによる）傷；痛手,[wuːnd]
554,symptom,症状；兆候 (≒ sign),[sÍmptəm]
555,therapy,療法；心理療法,[θérəpi]
556,welfare,福祉，幸福,[wélfèər]
557,incident,出来事，事件；紛争,[Ínsɪdənt]
558,witness,目撃者(≒ éyewìtness)；証人；証拠，証言,[wÍtnəs]
559,glance,（…を）ちらっと見ること (at),[ɡlæns]
560,ray,光線,[reɪ]
561,ingredient,成分，材料；要素,[ɪnɡríːdiənt]
562,agent,仲介者，代理人；薬剤,[éɪdʒənt]
563,fee,料金；謝礼,[fiː]
564,sacrifice,犠牲；いけにえ,[sǽkrɪfàɪs]
565,burden,負担；（重い）義務；積み荷,[bə́ːrdən]
566,layer,層,[léɪər]
567,row,列；（建物が並ぶ）通り,[roU]
568,instruction,（通例 ～s）指示；(～s)（製品の）使用書,[ɪnstrʌ́kʃən]
569,editor,編集者,[édətər]
570,stuff,（漠然と）物；素材；素質,[stʌf]
571,mission,使命；（外交）使節団,[mÍʃən]
572,procedure,手続き；（一連の）措置,[prəsíːdʒər]
573,immigration,（外国からの）移住（⇔ èmigrátion（外国への）移住）；入国管理事務所 (＝ immigration control),[Ìmɪɡréɪʃən]
574,hybrid,ハイブリッド車；（動植物の）雑種；混成物,[háɪbrɪd]
575,opponent,（試合・論争などの）相手；反対者,[əpóUnənt]
576,outcome,結果(≒ resúlt),[áUtkʌ̀m]
577,equality,平等，対等,[ɪkwɑ́(ː)ləti]
578,reputation,評判,[rèpjutéɪʃən]
579,capable,能力がある；有能な,[kéɪpəbl]
580,proper,適切な；正式の；（…に）固有の (to),[prɑ́(ː)pər]
581,sufficient,（…に；～するのに）十分な (for ；to do)（⇔ ìnsuffícient 十分でない）,[səfÍʃənt]
582,reasonable,合理的な；分別のある；（値段が）手ごろな,[ríːzənəbl]
583,linguistic,言語の,[lɪŋɡwÍstɪk]
584,verbal,言葉の；口頭での；逐語的な,[və́ːrbəl]
585,bilingual,２言語を使う,[baɪlÍŋɡwəl]
586,contemporary,現代の；同時代の；同年輩の,[kəntémpərèri]
587,conventional,従来の；月並みな,[kənvénʃənəl]
588,overall,全体的な,[òUvərɔ́ːl]
589,widespread,広範囲にわたる；広く普及した,[wáɪdsprèd]
590,domestic,家庭の；国内の；（動物が）飼いならされた,[dəméstɪk]
591,distant,遠い；隔たった,[dÍstənt]
592,nuclear,核の，原子力の,[njúːkliər]
593,thick,厚い（⇔ thin 薄い）；太い；濃い,[θɪk]
594,contrary,（…と）反対の (to),[kɑ́(ː)ntrèri]
595,virtual,仮想の；事実上の,[və́ːrtʃuəl]
596,aggressive,攻撃的な；意欲的な,[əɡrésɪv]
597,evil,邪悪な；有害な,[íːvəl]
598,elementary,初級の；基本的な,[èlɪméntəri]
599,annual,１年間の；年１回の，例年の,[ǽnjuəl]
600,immediate,即座の；当面の；すぐそばの；直接の,[ɪmíːdiət]
601,admire,に（…のことで）感嘆する (for),[ədmáɪər]
602,approve,賛成する；を承認する,[əprúːv]
603,devote,をささげる,[dɪvóUt]
604,pursue,を追求する；に従事する,[pərsjúː]
605,dominate,を支配する；（…より）優勢である (over),[dɑ́(ː)mɪnèɪt]
606,possess,を所有している；の心をとらえる,[pəzés]
607,occupy,（空間・時間）を占める；を占領する,[ɑ́(ː)kjupàɪ]
608,secure,を確保する；を守る,[sɪkjÚər]
609,capture,を捕らえる；を引きつける,[kǽptʃər]
610,lend,を貸す（⇔ bórrow を借りる）；（人）に（物）を与える,[lend]
611,rent,を賃借りする；を賃貸しする,[rent]
612,persuade,を説得する；に確信させる,[pərswéɪd]
613,urge,に促す；を強く主張する；を追い立てる,[əːrdʒ]
614,stimulate,を刺激する,[stÍmjulèɪt]
615,annoy,を悩ます；（受身形で）腹が立つ,[ənɔ́ɪ]
616,scare,をおびえさせる；を脅す,[skeər]
617,crash,衝突する，墜落する；をぶつけて壊す,[kræʃ]
618,collapse,崩壊する；（人が）倒れる；を折り畳む,[kəlǽps]
619,remark,と述べる；（…について）意見を述べる (on / upon),[rɪmɑ́ːrk]
620,illustrate,を説明する；に挿絵を入れる,[Íləstrèɪt]
621,protest,抗議する；を主張する,[prətést]
622,declare,を宣言する；を申告する,[dɪkléər]
623,isolate,を孤立させる,[áɪsəlèɪt]
624,accompany,に同行する；に付随する,[əkʌ́mpəni]
625,surround,を取り巻く；にまつわる,[səráUnd]
626,endanger,を危険にさらす,[ɪndéɪndʒər]
627,exhaust,を疲れ果てさせる；を使い尽くす；排気する,[ɪɡzɔ́ːst]
628,disturb,をかき乱す；を邪魔する；を不安にする,[dɪstə́ːrb]
629,puzzle,を当惑させる,[pʌ́zl]
630,quit,をやめる；（場所）を去る,[kwɪt]
631,cope,うまく処理する,[koUp]
632,enhance,（価値など）を高める,[ɪnhǽns]
633,ease,を軽減する；和らぐ；緩む,[iːz]
634,apologize,（…に；…のことで）謝る (to；for)；弁明する,[əpɑ́(ː)lədʒàɪz]
635,acknowledge,を認める (≒ admít)；に謝意を表す,[əknɑ́(ː)lɪdʒ]
636,resemble,に似ている,[rɪzémbl]
637,swallow,（を）飲み込む；をうのみにする；に耐える,[swɑ́(ː)loU]
638,distribute,を分配する；（受身形で）分布する,[dɪstrÍbjət]
639,export,（を）輸出する（⇔ impórt 輸入する）,[ɪkspɔ́ːrt]
640,launch,を開始する；を売り出す；を発射する,[lɔːntʃ]
641,justice,公正，正義；司法,[dʒʌ́stɪs]
642,courage,勇気,[kə́ːrɪdʒ]
643,passion,情熱；熱中；激怒,[pǽʃən]
644,bond,絆きずな；債券；束縛；接着剤,[bɑ(ː)nd]
645,companion,連れ；仲間,[kəmpǽnjən]
646,mood,気分；機嫌；雰囲気,[muːd]
647,prejudice,（…に対する）偏見 (against)(≒ bías),[prédʒUdəs]
648,discrimination,（…に対する）差別 (against)；区別,[dɪskrÌmɪnéɪʃən]
649,priority,優先（事項）,[praɪɔ́(ː)rəti]
650,globe,地球(≒ earth)；世界；球,[ɡloUb]
651,hemisphere,半球,[hémɪsfÌər]
652,boundary,境界（線）；（通例 ～ies）限界,[báUndəri]
653,asteroid,小惑星(≒ minor planet)；ヒトデ,[ǽstərɔ̀ɪd]
654,gravity,重力，引力；重量；重大さ,[ɡrǽvəti]
655,component,構成要素；部品,[kəmpóUnənt]
656,liquid,液体,[lÍkwɪd]
657,orbit,軌道；範囲,[ɔ́ːrbət]
658,trace,痕こん跡せき；微量,[treɪs]
659,treasure,宝物；財産,[tréʒər]
660,logic,論理；道理；原理,[lɑ́(ː)dʒɪk]
661,council,（地方）議会；評議会；（公の）会議,[káUnsəl]
662,profession,職業；専門職；同業者仲間,[prəféʃən]
663,secretary,秘書；事務官；米 長官,[sékrətèri]
664,jury,陪審（員団）；審査員団,[dʒÚəri]
665,physician,内科医,[fɪzÍʃən]
666,surgeon,外科医；軍医,[sə́ːrdʒən]
667,guard,護衛者；監視，警戒,[ɡɑːrd]
668,license,免許（証）,[láɪsəns]
669,grocery,(～ies) 食料雑貨；食料雑貨店,[ɡróUsəri]
670,litter,ごみ；乱雑な状態,[lÍtər]
671,drought,干ばつ；（慢性的な）不足,[draUt]
672,blaze,炎；強い輝き,[bleɪz]
673,trap,わな；苦境,[træp]
674,fate,運命；結末；最期,[feɪt]
675,luxury,ぜいたく（品）；（形容詞的に）豪華な,[lʌ́ɡʒəri]
676,exception,（…の）例外 (to),[ɪksépʃən]
677,sum,金額；合計；要点,[sʌm]
678,conservation,（動植物などの）保護；保存,[kɑ̀(ː)nsərvéɪʃən]
679,democratic,民主主義の；民主的な,[dèməkrǽtɪk]
680,numerous,非常に数の多い,[njúːmərəs]
681,minor,小さい（⇔ májor 大きい方の）；重要でない,[máɪnər]
682,superior,よりすぐれた（⇔ inférior より劣った）,[supÍəriər]
683,principal,主要な；資本金の,[prÍnsəpəl]
684,crucial,重要な；厳しい,[krúːʃəl]
685,vital,必要不可欠な；生き生きした；生命にかかわる,[váɪtəl]
686,rational,理性的な；合理的な（⇔ irrátional 不合理な）,[rǽʃənəl]
687,anxious,心配して；切望して,[ǽŋkʃəs]
688,curious,好奇心の強い；奇妙な,[kjÚəriəs]
689,rude,無礼な（⇔ políte 礼儀正しい）；粗野な,[ruːd]
690,remote,（…から）遠く離れた (from)；かけ離れた,[rɪmóUt]
691,tropical,熱帯の,[trɑ́(ː)pɪkəl]
692,marine,海の；船舶の,[məríːn]
693,extraordinary,異常な（⇔ órdinàry 普通の）；並はずれた,[ɪkstrɔ́ːrdənèri]
694,odd,奇妙な(≒ strange)；奇数の,[ɑ(ː)d]
695,biological,生物学（上）の,[bàɪəlɑ́(ː)dʒɪkəl]
696,racial,人種の，民族の,[réɪʃəl]
697,initial,初めの,[ɪnÍʃəl]
698,distinct,明らかに異なる；明瞭な,[dɪstÍŋkt]
699,pure,純粋な；潔白な；全くの,[pjUər]
700,exact,正確な；まさにその,[ɪɡzǽkt]
701,sustain,を持続させる；を支える,[səstéɪn]
702,defend,を防御する；を弁護する,[dɪfénd]
703,foster,を促進する；を養育する；を心に抱く,[fɑ́(ː)stər]
704,pile,を積み重ねる；積み重なる,[paɪl]
705,attach,を付ける；を付与する,[ətǽtʃ]
706,pour,を注ぐ；（を）放出する；激しく降る；押し寄せる,[pɔːr]
707,load,に積む；に負わせる,[loUd]
708,stretch,を伸ばす；を広げる；伸びる；及ぶ,[stretʃ]
709,convey,を伝える；を運ぶ,[kənvéɪ]
710,derive,由来する；を引き出す；を推論する,[dɪráɪv]
711,tap,（を）有効利用する；を引き出す；を軽くたたく,[tæp]
712,calculate,を計算する；を予測する,[kǽlkjulèɪt]
713,suspect,ではないかと思う；（人）を疑う,[səspékt]
714,detect,を感知する；を見つけ出す,[dɪtékt]
715,attribute,（結果など）を（…に）帰する (to),[ətrÍbjùːt]
716,evaluate,を評価する；を査定する,[ɪvǽljuèɪt]
717,accuse,を非難する；を告訴する,[əkjúːz]
718,sue,を告訴する；（…を求めて）訴訟を起こす (for),[sjuː]
719,retire,（…から）引退する，退職する (from),[rɪtáɪər]
720,shrink,縮む；減少する；ひるむ,[ʃrɪŋk]
721,bow,おじぎする；屈服する,[baU]
722,peer,（…を）じっと見る (at / into),[pɪər]
723,delight,を喜ばせる；（…を）大いに喜ぶ (in),[dɪláɪt]
724,relieve,を和らげる；（受身形で）（～して）安心する (to do)；を解放する,[rɪlíːv]
725,discourage,（人）にやる気をなくさせる；を落胆させる（⇔ encóurage を励ます）,[dɪskə́ːrɪdʒ]
726,frustrate,を挫ざ折せつさせる；（受身形で）（…に）不満を抱く (with),[frʌ́streɪt]
727,neglect,を怠る；を無視する,[nɪɡlékt]
728,resist,に抵抗する；（否定文で）に耐える,[rɪzÍst]
729,restrict,を制限する,[rɪstrÍkt]
730,eliminate,を取り除く,[ɪlÍmɪnèɪt]
731,beat,（を）打つ；を打ち負かす,[biːt]
732,defeat,を負かす (≒ beat)；を失敗させる,[dɪfíːt]
733,punish,を罰する；に損傷を与える,[pʌ́nɪʃ]
734,prohibit,を禁止する,[proUhÍbət]
735,deserve,に値する,[dɪzə́ːrv]
736,pose,（問題など）を提起する；ポーズをとる；（…を）装う (as),[poUz]
737,fold,を折り畳む；畳める；（腕など）を組む,[foUld]
738,monitor,を監視する；を傍受する,[mɑ́(ː)nətər]
739,specialize,専門とする； 英（…を）専攻する (in)(≒ 米 májor),[spéʃəlàɪz]
740,accomplish,を成し遂げる,[əkɑ́(ː)mplɪʃ]
