,front,back,
741,faith,（…への）信頼 (in)；信仰（心）,[feɪθ]
742,ambition,（…への）野望 (of / for)；野心,[æmbÍʃən]
743,enthusiasm,（…への）熱情 (for),[ɪnθjúːziæ̀zm]
744,honor,光栄；名誉（⇔ dishónor 不名誉）；敬意,[ɑ́(ː)nər]
745,discount,割引,[dÍskaUnt]
746,fare,（乗り物の）料金,[feər]
747,frame,枠，縁ふち；骨組み；体格,[freɪm]
748,mode,方式；気分；形態；流行,[moUd]
749,architecture,建築；建築様式；構造,[ɑ́ːrkətèktʃər]
750,sequence,一連（のもの）；連続,[síːkwəns]
751,usage,語法；使用（法）,[júːsɪdʒ]
752,abuse,濫用；虐待,[əbjúːs]
753,pesticide,殺虫剤；除草剤 (≒ hérbicìde),[péstɪsàɪd]
754,pollen,花粉,[pɑ́(ː)lən]
755,prefecture,県，府,[príːfektʃər]
756,geography,(the ～) 地理；地理学,[dʒiɑ́(ː)ɡrəfi]
757,administration,管理（部）；行政；政府（機関）,[ədmÌnɪstréɪʃən]
758,candidate,（…の）候補（者）(for)；英 志願者,[kǽndɪdèɪt]
759,rubbish,英 ごみ(≒ 米 gárbage)；つまらないもの,[rʌ́bɪʃ]
760,bias,偏見；傾向,[báɪəs]
761,vice,悪（⇔ vírtue 美徳）；欠点,[vaɪs]
762,debt,借金；恩義,[det]
763,prospect,見込み；(～s) 展望；有望な人,[prɑ́(ː)spekt]
764,expedition,遠征（隊）,[èkspədÍʃən]
765,session,集まり；（議会の）会期；（開会中の）議会,[séʃən]
766,semester,学期,[səméstər]
767,reef,（岩や砂の）礁；暗礁,[riːf]
768,mineral,鉱物；ミネラル,[mÍnərəl]
769,sibling,きょうだい,[sÍblɪŋ]
770,proverb,ことわざ(≒ sáying),[prɑ́(ː)vəːrb]
771,instinct,本能；（自然に起こる）衝動；勘,[Ínstɪŋkt]
772,minimum,最小限度（⇔ máximum 最大限）,[mÍnɪməm]
773,millennium,千年間，千年紀,[mɪléniəm]
774,donor,寄贈者；臓器［血液］提供者,[dóUnər]
775,herd,（牛などの）群れ；群衆,[həːrd]
776,league,（競技）連盟；同盟,[liːɡ]
777,cooperation,協力,[koUɑ̀(ː)pəréɪʃən]
778,fairy,妖よう精せいの（ような）,[féəri]
779,precise,正確な(≒ exáct)；精密な；まさにその,[prɪsáɪs]
780,intense,強烈な；熱烈な,[ɪnténs]
781,solid,固体の；頑丈な,[sɑ́(ː)ləd]
782,permanent,永続的な（⇔ témporàry 一時的な）,[pə́ːrmənənt]
783,brief,短い；簡潔な,[briːf]
784,flexible,融通の利く，柔軟な,[fléksəbl]
785,informal,形式ばらない，略式の（⇔ fórmal 正式の）,[ɪnfɔ́ːrməl]
786,temporary,一時的な（⇔ pérmanent 永続的な）,[témpərèri]
787,frequent,頻繁な,[fríːkwənt]
788,visible,（目に）見える（⇔ invísible 見えない）；明白な,[vÍzəbl]
789,external,外部の（⇔ intérnal 内部の）；対外的な；表面的な,[ɪkstə́ːrnəl]
790,internal,内部の（⇔ extérnal 外部の）；国内の；内面的な,[ɪntə́ːrnəl]
791,plain,明らかな；平易な；率直な,[pleɪn]
792,modest,謙虚な(≒ húmble)；適度な；質素な,[mɑ́(ː)dəst]
793,equivalent,等しい，相当する,[ɪkwÍvələnt]
794,incredible,信じられない；すばらしい,[ɪnkrédəbl]
795,guilty,罪悪感のある；（…について）有罪の (of),[ɡÍlti]
796,raw,生なまの；未加工の,[rɔː]
797,manual,体を使う；手の；手動式の,[mǽnjuəl]
798,literary,文学の；文語の（⇔ collóquial 口語体の）,[lÍtərèri]
799,artificial,人工の（⇔ nátural 自然の）；不自然な,[ɑ̀ːrtɪfÍʃəl]
800,sophisticated,洗練された；精巧な,[səfÍstɪkèɪtɪd]
801,polish,を磨く；を洗練させる,[pɑ́(ː)lɪʃ]
802,embrace,を受け入れる；（を）抱擁する；を包含する,[ɪmbréɪs]
803,compose,を構成する；を創作する；を鎮静する,[kəmpóUz]
804,imitate,をまねる；を模造する,[Ímɪtèɪt]
805,yield,をもたらす；を産出する；を（…に）譲る (to)；（…に）屈する (to),[jiːld]
806,exhibit,を展示する；（感情など）を表す,[ɪɡzÍbət]
807,impress,を感動させる；に印象を与える,[ɪmprés]
808,overwhelm,を圧倒する；を打ちのめす,[òUvərhwélm]
809,interrupt,を中断させる；（の）邪魔をする,[Ìntərʌ́pt]
810,endure,に耐える (≒ put up with)；存続する,[ɪndjÚər]
811,confront,に立ち向かう；（困難などが）に立ちはだかる,[kənfrʌ́nt]
812,consult,（に）相談する；を参照する,[kənsʌ́lt]
813,bump,（bump into で）に偶然出会う；（に）ぶつかる；をぶつける,[bʌmp]
814,dispute,に異議を唱える；（を）議論する,[dɪspjúːt]
815,negotiate,交渉する；を（交渉して）取り決める,[nɪɡóUʃièɪt]
816,justify,を正当化する,[dʒʌ́stɪfàɪ]
817,resolve,を解決する；を決意する；を議決する,[rɪzɑ́(ː)lv]
818,reverse,を逆転させる；を反対にする,[rɪvə́ːrs]
819,convert,を変える；を交換する,[kənvə́ːrt]
820,impose,を課す；を押し付ける,[ɪmpóUz]
821,govern,（を）支配する；（を）統治する,[ɡʌ́vərn]
822,esteem,を尊敬する；を見なす,[ɪstíːm]
823,assist,（を）援助する；を手伝う,[əsÍst]
824,rescue,を救う,[réskjuː]
825,entertain,を楽しませる；をもてなす,[èntərtéɪn]
826,ruin,をだめにする；を破滅させる；滅亡する,[rúːɪn]
827,bury,を埋める；を埋葬する；を隠す,[béri]
828,owe,に借りがある；のおかげである,[oU]
829,chew,（を）噛かむ,[tʃuː]
830,bend,を曲げる；を屈服させる；曲がる,[bend]
831,quote,を引用する；を引き合いに出す,[kwoUt]
832,classify,を分類する；を機密扱いにする,[klǽsɪfàɪ]
833,seal,を密閉する；に封をする,[siːl]
834,arrest,を逮捕する；を止める；（注意）を引く,[ərést]
835,substitute,を代わりに使う；（…の）代理をする (for),[sʌ́bstɪtjùːt]
836,retain,を保持する；を覚えている,[rɪtéɪn]
837,restore,を回復させる；を修復する,[rɪstɔ́ːr]
838,float,浮かぶ；漂う；を浮かべる,[floUt]
839,leap,跳ぶ；さっと動く；急上昇する,[liːp]
840,blossom,花が咲く(≒ bloom)；発展する,[blɑ́(ː)səm]
841,merit,利点（⇔ dèmérit 欠点）；功績；真価,[mérət]
842,faculty,能力，機能；学部；教授陣,[fǽkəlti]
843,charm,魅力；お守り,[tʃɑːrm]
844,nutrition,栄養（の摂取）,[njutrÍʃən]
845,beverage,（水以外の）飲み物，飲料,[bévərɪdʒ]
846,recipe,調理法，レシピ；手順,[résəpi]
847,molecule,分子；微粒子,[mɑ́(ː)lɪkjùːl]
848,ecology,生態学；生態系；環境保護,[ɪ(ː)kɑ́lədʒi]
849,ethics,倫理，道徳,[éθɪks]
850,mankind,人類,[mæ̀nkáɪnd]
851,nationality,国籍；国民；国民性,[næ̀ʃənǽləti]
852,pension,年金,[pénʃən]
853,scheme,計画(≒ plan)；体系；陰謀,[skiːm]
854,haven,避難所，保護区；港,[héɪvən]
855,formation,形成；構成物；隊列,[fɔːrméɪʃən]
856,skeleton,骨格；骨組み,[skélɪtən]
857,core,核心；芯,[kɔːr]
858,stem,（草木の）茎，幹,[stem]
859,span,期間；範囲,[spæn]
860,limitation,制限；（通例 ～s）限界,[lÌmɪtéɪʃən]
861,obstacle,（…に対する）障害（物）(to),[ɑ́(ː)bstəkl]
862,province,州，県；(the ～s)地方；分野,[prɑ́(ː)vɪns]
863,galaxy,星雲，銀河,[ɡǽləksi]
864,sensation,感覚；大評判,[senséɪʃən]
865,sympathy,同情；（…に対する）共感 (with / for),[sÍmpəθi]
866,pity,哀れみ；残念なこと,[pÍti]
867,tragedy,悲劇（的な事件）（⇔ cómedy 喜劇）,[trǽdʒədi]
868,divorce,離婚；分離,[dɪvɔ́ːrs]
869,theft,窃盗（罪）,[θeft]
870,panic,狼ろう狽ばい，パニック,[pǽnɪk]
871,retreat,後退，退却；引退,[rɪtríːt]
872,jail,刑務所，拘置所,[dʒeɪl]
873,blade,刃；（プロペラなどの）羽根；（草などの）葉,[bleɪd]
874,stroke,脳卒中；打つこと；一撃,[stroUk]
875,clue,（…の）手がかり (to)；（パズルの）ヒント,[kluː]
876,queue,英（順番を待つ）列(≒ 米 line),[kjuː]
877,enterprise,企業；事業；進取の気性,[éntərpràɪz]
878,fortune,財産；幸運 (≒ luck)；運命,[fɔ́ːrtʃən]
879,stable,安定した；動じない,[stéɪbl]
880,steady,着実な；安定した,[stédi]
881,mature,成熟した（⇔ ìmmatúre 未熟な）；熟した,[mətÚər]
882,eager,（…を）熱望して (for)；熱心な,[íːɡər]
883,reluctant,気が進まない，嫌がる（⇔ wílling いとわない）,[rɪlʌ́ktənt]
884,humorous,ひょうきんな；ユーモアのある,[hjúːmərəs]
885,fluent,流ちょうな,[flúːənt]
886,prime,最も重要な，第一の,[praɪm]
887,precious,貴重な；高価な (≒ váluable),[préʃəs]
888,artistic,芸術的な,[ɑːrtÍstɪk]
889,ethnic,民族の，人種の；民族特有の,[éθnɪk]
890,primitive,原始的な；未開の,[prÍmətɪv]
891,federal,連邦（政府）の,[fédərəl]
892,royal,王の,[rɔ́ɪəl]
893,mutual,相互の；共通の,[mjúːtʃuəl]
894,apparent,明白な；一見…らしい,[əpǽrənt]
895,casual,何気ない；形式ばらない,[kǽʒuəl]
896,slight,わずかな；取るに足らない,[slaɪt]
897,mere,単なる，ほんの,[mɪər]
898,spare,余分の；予備の,[speər]
899,abstract,抽象的な（⇔ concréte 具体的な）,[ǽbstrækt]
900,ultimate,究極の,[ʌ́ltɪmət]
901,venture,危険を冒して進む；思い切ってする,[véntʃər]
902,chase,（を）追跡する；（を）追求する,[tʃeɪs]
903,migrate,移住する；（鳥などが）渡る,[máɪɡreɪt]
904,flee,（から）逃げる,[fliː]
905,swing,を揺らす，振る；揺れる；一変する,[swɪŋ]
906,hesitate,躊ちゅう躇ちょする,[hézɪtèɪt]
907,postpone,を延期する(≒ put off),[poUstpóUn]
908,withdraw,を引き出す；を撤回する；撤退する,[wɪðdrɔ́ː]
909,grip,を握る；をとらえる,[ɡrɪp]
910,grab,をつかむ；を横領する；を急いで食べる,[ɡræb]
911,grasp,を把握する；をしっかり握る,[ɡræsp]
912,gaze,じっと見る,[ɡeɪz]
913,scan,を注意深く調べる；をざっと見る,[skæn]
914,forecast,を予想する；を予報する,[fɔ́ːrkæ̀st]
915,register,を記録する，登録する；を示す,[rédʒɪstər]
916,advocate,を主張する；を擁護する,[ǽdvəkèɪt]
917,trigger,を引き起こす,[trÍɡər]
918,cultivate,を養う；を栽培する,[kʌ́ltɪvèɪt]
919,qualify,（人）に資格を与える；資格がある,[kwɑ́(ː)lɪfàɪ]
920,interfere,干渉する，介入する；邪魔する,[ÌntərfÍər]
921,clog,を詰まらせる；を阻害する；詰まる,[klɑ(ː)ɡ]
922,distract,（注意など）をそらす,[dɪstrǽkt]
923,forbid,を禁じる,[fərbÍd]
924,deceive,をだます(≒ take in),[dɪsíːv]
925,overlook,を見落とす；を大目に見る；を見渡す,[òUvərlÚk]
926,dismiss,（意見など）を退ける；を解雇する,[dɪsmÍs]
927,spoil,を台無しにする；を甘やかす；だめになる,[spɔɪl]
928,yawn,あくびをする,[jɔːn]
929,greet,に挨あい拶さつする；を迎える,[ɡriːt]
930,nod,うなずく；うとうとする,[nɑ(ː)d]
931,obey,に従う；に服従する,[oUbéɪ]
932,undergo,を経験する；を受ける；に耐える,[ʌ̀ndərɡóU]
933,rear,（人・動物・植物）を育てる(≒ raise,[rɪər]
934,heal,を治す；治る,[hiːl]
935,cite,を引き合いに出す；を引用する,[saɪt]
936,modify,を修正する；を緩和する,[mɑ́(ː)dɪfàɪ]
937,exaggerate,（を）誇張する；を強調する,[ɪɡzǽdʒərèɪt]
938,burst,破裂する；（…を）突然始める (into),[bəːrst]
939,thrill,をぞくぞくさせる；わくわくする,[θrɪl]
940,exceed,を超える；に勝る,[ɪksíːd]
941,privilege,特権，特典,[prÍvəlɪdʒ]
942,liberty,自由(≒ fréedom)；解放；気まま,[lÍbərti]
943,prosperity,繁栄,[prɑ(ː)spérəti]
944,heritage,遺産,[hérətɪdʒ]
945,congress,（米国などの）議会；会議,[kɑ́(ː)ŋɡrəs]
946,parliament,（英国などの）議会；国会議員団,[pɑ́ːrləmənt]
947,infrastructure,（経済）基盤；インフラ,[Ínfrəstrʌ̀ktʃər]
948,dimension,側面，局面；次元；寸法,[dəménʃən]
949,portion,部分；１人前；割り当て,[pɔ́ːrʃən]
950,supplement,栄養補助剤；補足,[sʌ́plɪmənt]
951,appetite,食欲；欲求,[ǽpɪtàɪt]
952,temper,気質，気性；機嫌；かんしゃく,[témpər]
953,fancy,（気まぐれな）好み；空想；思いつき,[fǽnsi]
954,illusion,錯覚，思い違い；幻想,[ɪlúːʒən]
955,fatigue,疲労(≒ exháustion),[fətíːɡ]
956,stress,ストレス；圧力；強調,[stres]
957,hazard,危険（要素）；偶然,[hǽzərd]
958,infection,感染（症）,[ɪnfékʃən]
959,famine,飢き饉きん；（食糧・物資の）ひどい不足,[fǽmɪn]
960,chaos,混こん沌とん，大混乱,[kéɪɑ̀(ː)s]
961,distress,苦悩；苦痛；困窮,[dɪstrés]
962,shame,恥；残念なこと,[ʃeɪm]
963,cattle,（集合的に）牛,[kǽtl]
964,predator,捕食動物；略奪者,[prédətər]
965,wilderness,荒野,[wÍldərnəs]
966,shade,（日）陰；明暗の度合い；日よけ,[ʃeɪd]
967,monk,修道士，僧（⇔ nun 修道女，尼）,[mʌŋk]
968,priest,聖職者,[priːst]
969,funeral,葬式,[fjúːnərəl]
970,transition,移り変わり；過渡期,[trænzÍʃən]
971,circulation,循環；流通；（新聞・雑誌の）発行部数,[sə̀ːrkjuléɪʃən]
972,adolescent,青年,[æ̀dəlésənt]
973,equation,方程式；(the ～)同一視,[ɪkwéɪʒən]
974,patent,特許（権）；特許品,[pǽtənt]
975,metaphor,隠いん喩ゆ；比ひ喩ゆ,[métəfɔ̀(ː)r]
976,narrative,物語，話,[nǽrətɪv]
977,consent,同意，承諾,[kənsént]
978,dignity,尊厳；威厳,[dÍɡnəti]
979,relevant,関係がある（⇔ irrélevant 関係のない）；適切な,[réləvənt]
980,adequate,十分な；適切な（⇔ inádequate 不適切な）,[ǽdɪkwət]
981,genuine,本物の(≒ réal,[dʒénjuɪn]
982,prompt,迅速な,[prɑ(ː)mpt]
983,intimate,親密な；密接な,[Íntəmət]
984,alert,警戒して；敏速な,[ələ́ːrt]
985,conservative,保守的な；保守党の；控えめな,[kənsə́ːrvətɪv]
986,indifferent,無関心な(≒ ùnínterested),[ɪndÍfərənt]
987,alien,（…にとって）異質の (to)；外国の,[éɪliən]
988,random,無作為の；手当たり次第の,[rǽndəm]
989,subtle,微妙な；希薄な,[sʌ́tl]
990,moderate,適度な；穏健な,[mɑ́(ː)dərət]
991,multiple,多様な,[mʌ́ltɪpl]
992,polar,極地の；電極の,[póUlər]
993,arctic,（しばしば A-）北極の（⇔ antárctic 南極の）,[ɑ́ːrktɪk]
994,acid,酸性の；酸っぱい；辛しん辣らつな,[ǽsɪd]
995,cosmetic,化粧の，美容の,[kɑ(ː)zmétɪk]
996,extinct,絶滅した；廃止された,[ɪkstÍŋkt]
997,spiritual,精神の（⇔ matérial 物質の）；霊的な,[spÍrɪtʃuəl]
998,meaningful,意味のある,[míːnɪŋfəl]
999,mechanical,機械の；機械的な,[mɪkǽnɪkəl]
1000,dynamic,活動的な；動的な（⇔ státic 静的な）,[daɪnǽmɪk]
1001,boost,を高める；を増加させる,[buːst]
1002,reinforce,を強化する,[rìːɪnfɔ́ːrs]
1003,accumulate,を蓄積する；積もる,[əkjúːmjUlèɪt]
1004,nurture,をはぐくむ；を養成する,[nə́ːrtʃər]
1005,accustom,（人）を慣れさせる,[əkʌ́stəm]
1006,correspond,一致する；文通する,[kɔ̀(ː)rəspɑ́(ː)nd]
1007,assign,を配属する；を割り当てる,[əsáɪn]
1008,regulate,を規制する；を調整する,[réɡjəlèɪt]
1009,violate,を侵害する；（規則）を破る,[váɪəlèɪt]
1010,irritate,をいらいらさせる,[Írɪtèɪt]
1011,insult,を侮辱する(≒ affrónt),[ɪnsʌ́lt]
1012,diminish,を減らす；減少する (≒ dècréase),[dɪmÍnɪʃ]
1013,exclude,を除外する（⇔ inclúde を含む）,[ɪksklúːd]
1014,rob,から（金品を）奪う,[rɑ(ː)b]
1015,deprive,から（権利などを）奪う,[dɪpráɪv]
1016,deposit,を置く；を預ける；を堆積させる,[dɪpɑ́(ː)zət]
1017,twist,をねじる，ひねる；を歪わい曲きょく,[twɪst]
1018,blend,を混ぜる；を調和させる,[blend]
1019,mount,に着手する；に乗る；に乗せる；増える,[maUnt]
1020,pitch,を投げる,[pɪtʃ]
1021,cast,を投じる；に役を当てる,[kæst]
1022,dump,を投棄する；を落とす,[dʌmp]
1023,anticipate,を予期する,[æntÍsɪpèɪt]
1024,assess,を評価する；を査定する,[əsés]
1025,pronounce,を宣言する；を発音する,[prənáUns]
1026,spell,（語）をつづる；という語になる,[spel]
1027,portray,を描く；を演じる,[pɔːrtréɪ]
1028,astonish,を驚かす,[əstɑ́(ː)nɪʃ]
1029,emit,（光・音など）を出す,[ɪmÍt]
1030,cough,咳せきをする,[kɔːf]
1031,wander,歩き回る；それる，はぐれる,[wɑ́(ː)ndər]
1032,drift,漂う；さまよう；を押し流す,[drɪft]
1033,cease,をやめる；終わる,[siːs]
1034,underlie,の根底にある,[ʌ̀ndərláɪ]
1035,constitute,を構成する,[kɑ́(ː)nstətjùːt]
1036,resort,（好ましくない手段に）訴える,[rɪzɔ́ːrt]
1037,decorate,を装飾する,[dékərèɪt]
1038,reform,を改革する,[rɪfɔ́ːrm]
1039,conquer,を征服する；を克服する,[kɑ́(ː)ŋkər]
1040,persist,固執する；続く,[pərsÍst]
1041,incentive,動機（付け）；報奨金,[ɪnséntɪv]
1042,intuition,直観（力），直感,[ÌntjuÍʃən]
1043,impulse,衝動；刺激,[Ímpʌls]
1044,fantasy,空想；幻想；幻想的作品,[fǽntəsi]
1045,destiny,運命,[déstəni]
1046,virtue,美徳；長所；効能,[və́ːrtʃuː]
1047,compliment,賛辞；表敬,[kɑ́(ː)mpləmənt]
1048,anniversary,記念日,[æ̀nɪvə́ːrsəri]
1049,hive,ミツバチの巣；群衆,[haɪv]
1050,nursery,託児所；苗床,[nə́ːrsəri]
1051,dormitory,米 寮,[dɔ́ːrmətɔ̀ːri]
1052,gallery,美術館，画廊；回廊,[ɡǽləri]
1053,mill,製造工場；製粉所；粉ひき機,[mɪl]
1054,output,生産（高）；出力；排出（量）,[áutpÙt]
1055,joint,関節；接合（部）,[dʒɔɪnt]
1056,phase,段階；面,[feɪz]
1057,particle,（微）粒子；ほんのわずか,[pɑ́ːrtɪkl]
1058,column,コラム；（新聞などの）欄；円柱,[kɑ́(ː)ləm]
1059,margin,余白；差；利ざや,[mɑ́ːrdʒɪn]
1060,crack,割れ目；鋭い音,[kræk]
1061,mess,散らかった状態；混乱状態,[mes]
1062,spectator,（試合などの）観客,[spékteɪtər]
1063,prey,獲物；犠牲者,[preɪ]
1064,irrigation,灌かん漑がい,[Ìrɪɡéɪʃən]
1065,fluid,流動体，液体,[flúːɪd]
1066,prairie,大草原,[préəri]
1067,estate,（動産・不動産などの）財産；私有地,[ɪstéɪt]
1068,plot,（小説などの）筋；陰謀,[plɑ(ː)t]
1069,realm,領域；領土,[relm]
1070,deadline,締め切り,[dédlàɪn]
1071,poll,世論調査(＝ opinion poll)；投票（数）,[poUl]
1072,census,国勢調査；交通調査,[sénsəs]
1073,controversy,論争,[kɑ́(ː)ntrəvə̀ːrsi]
1074,combat,戦闘；対立,[kɑ́(ː)mbæ̀t]
1075,consensus,総意；（意見の）一致,[kənsénsəs]
1076,treaty,（国家間の）条約；協定,[tríːti]
1077,remedy,治療（法）；治療薬；解決法,[rémədi]
1078,triumph,勝利；勝利の喜び；偉業,[tráɪʌmf]
1079,competent,有能な；適任の；満足できる,[kɑ́(ː)mpətənt]
1080,brilliant,すばらしい；才能にあふれた；きらめく,[brÍljənt]
1081,sensible,賢明な；実用的な；顕著な,[sénsəbl]
1082,generous,寛大な；気前のよい（⇔ stíngy けちな）；豊富な,[dʒénərəs]
1083,brave,勇敢な（⇔ cówardly 臆おく病びょうな）；見事な,[breɪv]
1084,optimistic,楽観的な（⇔ pèssimístic 悲観的な）,[ɑ̀(ː)ptɪmÍstɪk]
1085,passive,受動的な；消極的な,[pǽsɪv]
1086,harsh,厳しい；ざらついた,[hɑːrʃ]
1087,ugly,醜い；険悪な,[ʌ́ɡli]
1088,sensory,感覚の,[sénsəri]
1089,oral,口頭の,[ɔ́ːrəl]
1090,awkward,気まずい；ぎこちない；面倒な,[ɔ́ːkwərd]
1091,neutral,中立の；はっきりしない,[njúːtrəl]
1092,vague,漠然とした,[veɪɡ]
1093,urgent,緊急の,[ə́ːrdʒənt]
1094,inevitable,避けられない,[ɪnévətəbl]
1095,concrete,具体的な（⇔ ábstract 抽象的な）；有形の,[kɑ(ː)nkríːt]
1096,abundant,豊富な,[əbʌ́ndənt]
1097,sacred,神聖な(≒ hóly)；宗教的な,[séɪkrɪd]
1098,prominent,卓越した；目立つ,[prɑ́(ː)mɪnənt]
1099,dense,密集した，密度の高い；（霧などが）濃い,[dens]
1100,profound,重大な；深い；難解な,[prəfáUnd]
1101,tackle,に取り組む；と話をつける,[tǽkl]
1102,dedicate,をささげる；を献呈する,[dédɪkèɪt]
1103,dare,あえて［思い切って］～する,[deər]
1104,accelerate,（を）加速する，促進する,[əksélərèɪt]
1105,transmit,を伝える；を送る,[trænsmÍt]
1106,strain,に負担をかける；を緊張させる；を漉こす,[streɪn]
1107,tempt,を引きつける；（人）を～する気にさせる,[tempt]
1108,amuse,をおもしろがらせる；を楽しませる,[əmjúːz]
1109,disgust,をむかつかせる；に愛想を尽かせる,[dɪsɡʌ́st]
1110,cheat,をだます；不正をする,[tʃiːt]
1111,confine,を限定する；（通例受身形で）閉じ込められる,[kənfáɪn]
1112,conceal,を隠す (≒ hide)；を秘密にする,[kənsíːl]
1113,forgive,を許す；を免除する,[fərɡÍv]
1114,discard,を捨てる；を解雇する,[dɪskɑ́ːrd]
1115,convict,に有罪を宣告する,[kənvÍkt]
1116,commute,通勤［通学］する,[kəmjúːt]
1117,whisper,（と）ささやく,[hwÍspər]
1118,fade,薄れる；衰える,[feɪd]
1119,starve,飢える；（…を）渇望する (for)；を飢えさせる,[stɑːrv]
1120,vanish,消える(≒ dìsappéar),[vǽnɪʃ]
1121,drain,（液体）を流出させる；（液体が）流れ出る,[dreɪn]
1122,dip,を浸す；を突っ込む；下がる,[dɪp]
