,front,back,
1123,crush,を押しつぶす；を弾圧する,[krʌʃ]
1124,explode,爆発する；急増する；を論破する,[ɪksplóUd]
1125,terrify,を怖がらせる；を脅かす,[térəfàɪ]
1126,exploit,を活用する；を搾取する,[ɪksplɔ́ɪt]
1127,elect,を選出する,[ɪlékt]
1128,equip,に備えつける；を（…のために）装備する (for),[ɪkwÍp]
1129,fulfill,を実現させる；を果たす；を満たす,[fUlfÍl]
1130,log,（log on で）ログオンする；を記録する,[lɔ(ː)ɡ]
1131,inherit,を受け継ぐ；を引き継ぐ,[ɪnhérət]
1132,submit,を提出する；（submit oneself で）従う；（…に）屈服する (to),[səbmÍt]
1133,renew,を更新する；を再生する,[rɪnjúː]
1134,reproduce,を複製する；を再生する；繁殖する,[rìːprədjúːs]
1135,flourish,繁栄する；繁茂する；を振りかざす,[flə́ːrɪʃ]
1136,thrive,繁栄する；成功する；繁茂する,[θraɪv]
1137,spill,をこぼす；こぼれる,[spɪl]
1138,scatter,をまき散らす；四散する,[skǽtər]
1139,sprawl,（都市などが）不規則に広がる,[sprɔːl]
1140,prevail,普及している；支配的である；打ち勝つ,[prɪvéɪl]
1141,intellect,知性；(the ～)知識人,[Íntəlèkt]
1142,courtesy,礼儀正しさ；好意；優遇,[kə́ːrtəsi]
1143,posture,姿勢；心構え,[pɑ́(ː)stʃər]
1144,sociology,社会学,[sòUsiɑ́(ː)lədʒi]
1145,motive,動機,[móUtɪv]
1146,cue,合図；手掛かり,[kjuː]
1147,utility,公共事業；実用性,[jutÍləti]
1148,chore,雑用；日課；嫌な仕事,[tʃɔːr]
1149,cereal,（通例 ～s）穀物；シリアル（穀物加工食品）,[sÍəriəl]
1150,fiber,繊維（質）；本質；精神力,[fáɪbər]
1151,intake,摂取量；受け入れ数,[Íntèɪk]
1152,scent,香り；香水；気配,[sent]
1153,flavor,風味；特色,[fléɪvər]
1154,mixture,混合（物）,[mÍkstʃər]
1155,ratio,比率,[réɪʃiòU]
1156,counterpart,相当する物［人］,[káUntərpɑ̀ːrt]
1157,patch,小区画の土地；継ぎ；はり薬,[pætʃ]
1158,flock,群れ；群集,[flɑ(ː)k]
1159,pedestrian,歩行者,[pədéstriən]
1160,librarian,司書，図書館員,[laɪbréəriən]
1161,draft,下書き；為替手形；すき間風,[dræft]
1162,formula,方法；公式；製法,[fɔ́ːrmjUlə]
1163,commodity,商品；有用なもの,[kəmɑ́(ː)dəti]
1164,asset,（通例 ～s）資産；価値のあるもの；利点,[ǽsèt]
1165,currency,通貨；普及,[kə́ːrənsi]
1166,tide,潮（の干満）；動向,[taɪd]
1167,abortion,妊娠中絶,[əbɔ́ːrʃən]
1168,toll,損害（の程度）；死者数；通行料,[toUl]
1169,penalty,（刑）罰；罰金,[pénəlti]
1170,deforestation,森林伐採,[diːfɔ̀(ː)rɪstéɪʃən]
1171,microbe,細菌；微生物,[máɪkroUb]
1172,outbreak,発生，勃ぼっ発ぱつ,[áutbrèɪk]
1173,epidemic,流行病；蔓まん延えん,[èpɪdémɪk]
1174,syndrome,症候群；…現象,[sÍndroUm]
1175,outlet,直売店；はけ口；米（電気の）コンセント(≒ 英 sócket),[áUtlèt]
1176,perfume,香水，香料,[pə́ːrfjuːm]
1177,reception,歓迎会；受付；受領,[rɪsépʃən]
1178,recipient,受け取る人；（臓器などの）被提供者,[rɪsÍpiənt]
1179,keen,熱心な；鋭敏な；激しい,[kiːn]
1180,decent,そこそこの；きちんとした；上品な,[díːsənt]
1181,mild,穏やかな；軽い,[maɪld]
1182,humble,謙虚な；質素な；身分が低い,[hʌ́mbl]
1183,noble,高貴な；堂々とした,[nóUbl]
1184,selfish,利己的な(≒ sèlf-céntered),[sélfɪʃ]
1185,cruel,残酷な；厳しい,[krúːəl]
1186,ridiculous,ばかげた；法外な,[rɪdÍkjUləs]
1187,deaf,耳が聞こえない(≒ hard of hearing),[def]
1188,grateful,感謝している,[ɡréɪtfəl]
1189,elaborate,入念な；凝った,[ɪlǽbərət]
1190,rough,粗い；大まかな；乱暴な,[rʌf]
1191,bitter,苦い；厳しい；辛しん辣らつな；怒りっぽい,[bÍtər]
1192,radical,急進的な；根本的な,[rǽdɪkəl]
1193,collective,集団の，共同の,[kəléktɪv]
1194,exotic,外来の；異国風の,[ɪɡzɑ́(ː)tɪk]
1195,steep,（傾斜が）急な；急激な；法外な,[stiːp]
1196,shallow,浅い（⇔ deep 深い）；浅薄な,[ʃǽloU]
1197,parallel,（…と）平行の (to)；類似した,[pǽrəlèl]
1198,probable,十分にありそうな,[prɑ́(ː)bəbl]
1199,absolute,絶対的な（⇔ rélative 相対的な）,[ǽbsəljùːt]
1200,aesthetic,美的な；美学の,[esθétɪk]
1201,proceed,進行する；（…を）続行する (with),[prəsíːd]
1202,bloom,花が咲く；栄える,[bluːm]
1203,assert,を主張する,[əsə́ːrt]
1204,bet,と確信する；（を）賭ける,[bet]
1205,boast,を誇る；（を）自慢する,[boUst]
1206,beg,に（…を）切に頼む (for)；（を）懇願する,[beɡ]
1207,compromise,妥協する；を危うくする,[kɑ́(ː)mprəmàɪz]
1208,inquire,（を）尋ねる,[ɪnkwáɪər]
1209,yell,叫ぶ，怒鳴る,[jel]
1210,bully,をいじめる；を脅す,[bÚli]
1211,descend,（を）降りる（⇔ ascénd 上がる）；受け継がれる,[dɪsénd]
1212,crawl,はう；ゆっくり進む,[krɔːl]
1213,lean,かがむ；傾く；をもたせかける,[liːn]
1214,spin,を回転させる；（糸）を紡ぐ；回転する,[spɪn]
1215,drown,溺でき死しする；を水浸しにする,[draUn]
1216,split,を分割する；分裂する,[splɪt]
1217,revive,を復活させる；復活する,[rɪváɪv]
1218,sigh,ため息をつく,[saɪ]
1219,refrain,控える,[rɪfréɪn]
1220,sweep,（を）掃く；を一掃する；通過する,[swiːp]
1221,knit,編み物をする；を結合する,[nɪt]
1222,cram,を詰め込む；詰め込み勉強をする,[kræm]
1223,digest,を消化する；を理解する；を要約する,[daɪdʒést]
1224,suppress,を抑える；を抑圧する,[səprés]
1225,offend,の気分を害する；（に）違反する,[əfénd]
1226,compensate,補償する (≒ make up)；に償う,[kɑ́(ː)mpənsèɪt]
1227,compound,を悪化させる；を合成する；を混合する,[kəmpáUnd]
1228,comprise,から成る；を構成する,[kəmpráɪz]
1229,transplant,を移植する；を移住させる,[træ̀nsplǽnt]
1230,uncover,を暴く；を発掘する,[ʌ̀nkʌ́vər]
1231,extract,を取り出す；を抜粋する；を引用する,[ɪkstrǽkt]
1232,recruit,を募る；に新人を補充する,[rɪkrúːt]
1233,entitle,に権利を与える；に題名を付ける,[ɪntáɪtl]
1234,appoint,を任命する；を指定する,[əpɔ́ɪnt]
1235,install,を設置する；を就任させる,[ɪnstɔ́ːl]
1236,enforce,を施行する；を（…に）強制する (on / upon),[ɪnfɔ́ːrs]
1237,implement,を実行する,[Ímplɪmènt]
1238,manipulate,を（巧みに）操る；を改ざんする,[mənÍpjulèɪt]
1239,refine,を精製する；を洗練する,[rɪfáɪn]
1240,attain,を獲得する，達成する；に達する,[ətéɪn]
1241,quest,探究,[kwest]
1242,outlook,態度，見解；見通し；眺め,[áUtlÙk]
1243,premise,前提；(～s)（建物を含めた）構内,[prémɪs]
1244,unity,統合；結束；一貫性,[júːnəti]
1245,fabric,織物；構造,[fǽbrɪk]
1246,thread,（議論などの）筋道；糸,[θred]
1247,craftsman,職人；工芸家,[krǽftsmən]
1248,sculpture,彫刻（作品）,[skʌ́lptʃər]
1249,sphere,球体；領域；天体,[sfɪər]
1250,curve,（道路などの）カーブ；曲線,[kəːrv]
1251,profile,人物の紹介；横顔；輪郭,[próUfaɪl]
1252,fingerprint,指紋,[fÍŋɡərprÌnt]
1253,criterion,（判断・評価の）基準,[kraɪtÍəriən]
1254,altitude,高度，標高,[ǽltɪtjùːd]
1255,tuition,授業料(＝ tuition fees)；（個人）指導,[tjuÍʃən]
1256,stake,杭くい；賭け金；利害関係,[steɪk]
1257,acquaintance,知人；面識；知識,[əkwéɪntəns]
1258,discourse,会話；講演,[dÍskɔːrs]
1259,gratitude,感謝（の気持ち）,[ɡrǽtətjùːd]
1260,worship,崇拝；賛美,[wə́ːrʃəp]
1261,caution,用心；警告,[kɔ́ːʃən]
1262,horror,恐怖；強い嫌悪；嫌な物［人］,[hɔ́(ː)rər]
1263,decay,腐敗（した状態）；衰退,[dɪkéɪ]
1264,defect,欠陥；不足,[díːfekt]
1265,troop,(～s) 軍隊；集団,[truːp]
1266,grave,墓；(the ～)死,[ɡreɪv]
1267,ranch,牧場；米 大農場,[ræntʃ]
1268,republic,共和国；共和制,[rɪpʌ́blɪk]
1269,county,米 郡； 英 州,[káUnti]
1270,cottage,米 小別荘；小さな家,[kɑ́(ː)tɪdʒ]
1271,commerce,商業；貿易,[kɑ́(ː)mərs]
1272,recession,不況；後退,[rɪséʃən]
1273,despair,絶望,[dɪspéər]
1274,spray,噴霧（液）；噴霧器,[spreɪ]
1275,compassion,同情,[kəmpǽʃən]
1276,offspring,子孫，子；成果,[ɔ́(ː)fsprÌŋ]
1277,cortex,皮質；樹皮,[kɔ́ːrteks]
1278,fame,名声,[feɪm]
1279,worthwhile,価値がある；立派な,[wə̀ːrθhwáɪl]
1280,valid,妥当な（⇔ inválid 妥当でない）；有効な,[vǽlɪd]
1281,thorough,徹底的な；全くの,[θə́ːroU]
1282,tremendous,途方もない，莫ばく大だいな；すばらしい,[trəméndəs]
1283,empirical,経験的な；経験主義の,[ɪmpÍrɪkəl]
1284,secondary,二次的な；中級の,[sékəndèri]
1285,subsequent,その後の,[sʌ́bsɪkwənt]
1286,innate,生まれながらの；固有の,[Ìnéɪt]
1287,interior,室内の；内部の（⇔ extérior 外部の）,[ɪntÍəriər]
1288,bare,裸の；ありのままの,[beər]
1289,innocent,無罪の（⇔ guílty 有罪の）；無邪気な；無知の,[Ínəsənt]
1290,delicate,繊細な；扱いにくい；もろい,[délɪkət]
1291,ambiguous,あいまいな,[æmbÍɡjuəs]
1292,fragile,壊れやすい；虚弱な,[frǽdʒəl]
1293,awful,ひどい；嫌な；恐ろしい,[ɔ́ːfəl]
1294,inferior,より劣った（⇔ supérior よりすぐれた）,[ɪnfÍəriər]
1295,ashamed,恥じて,[əʃéɪmd]
1296,medieval,中世の；時代遅れの,[mìːdiíːvəl]
1297,stern,厳しい；いかめしい,[stəːrn]
1298,tense,張り詰めた，緊張した,[tens]
1299,imperial,帝国の；皇帝の,[ɪmpÍəriəl]
1300,magnificent,壮大な；見事な,[mæɡnÍfɪsənt]
1301,integrate,を統合する；融合する,[Íntəɡrèɪt]
1302,incorporate,を取り入れる；を法人にする；合併する,[ɪnkɔ́ːrpərèɪt]
1303,utilize,を利用する(≒ make use of),[júːtəlàɪz]
1304,revise,を修正する；を改正する,[rɪváɪz]
1305,prolong,を長引かせる,[prəlɔ́(ː)ŋ]
1306,lessen,を少なくする；減る,[lésən]
1307,stir,をかき回す；を揺り動かす,[stəːr]
1308,drag,を引きずる；ぐずぐずする,[dræɡ]
1309,scrub,（を）磨く,[skrʌb]
1310,strip,を［から］取り去る；を裸にする,[strɪp]
1311,squeeze,を押し込む；を絞る,[skwiːz]
1312,shed,を捨て去る；（光など）を放つ；（涙・血）を流す,[ʃed]
1313,plug,（plug in で）を電源に差し込む；を差し込む,[plʌɡ]
1314,distort,を歪ゆがめる；歪む,[dɪstɔ́ːrt]
1315,disrupt,を混乱させる；を分裂させる,[dɪsrʌ́pt]
1316,devastate,を荒らす；を困惑させる,[dévəstèɪt]
1317,worsen,を悪化させる；悪化する (≒ detérioràte),[wə́ːrsən]
1318,abolish,を廃止する(≒ do away with),[əbɑ́(ː)lɪʃ]
1319,regain,を取り戻す,[rɪɡéɪn]
1320,exert,を及ぼす；を行使する,[ɪɡzə́ːrt]
1321,precede,に先行する；に優先する,[prɪsíːd]
1322,lag,遅れる；徐々に弱まる,[læɡ]
1323,converse,（…と）会話をする (with),[kənvə́ːrs]
1324,utter,（声）を発する；（考えなど）を述べる,[ʌ́tər]
1325,outline,の要点を述べる；の輪郭を描く,[áUtlàɪn]
1326,conform,順応する；一致する,[kənfɔ́ːrm]
1327,designate,を指定する；を任命する,[dézɪɡnèɪt]
1328,assure,に自信を持って言う；を保証する,[əʃÚər]
1329,reassure,を安心させる,[rìːəʃÚər]
1330,console,を慰める,[kənsóUl]
1331,induce,を引き起こす；を説得する,[ɪndjúːs]
1332,oblige,に義務づける；に恩恵を施す,[əbláɪdʒ]
1333,compel,に強いる,[kəmpél]
1334,provoke,を引き起こす；を刺激する,[prəvóUk]
1335,bathe,米 を風呂に入れる；を浸す,[beɪð]
1336,bleed,出血する,[bliːd]
1337,cruise,（を）巡航する；巡回する,[kruːz]
1338,soar,急上昇する；空高く飛ぶ,[sɔːr]
1339,symbolize,を象徴する；を記号で表す,[sÍmbəlàɪz]
1340,comprehend,を理解する,[kɑ̀(ː)mprɪhénd]
1341,protocol,議定書,[próUtəkɑ̀(ː)l]
1342,domain,分野,[doUméɪn]
1343,index,指標；索引,[Índeks]
1344,transaction,（商）取引；（人と人との）交流,[trænsǽkʃən]
1345,fragment,断片,[frǽɡmənt]
1346,fraction,わずか(≒ bit)；一部；分数,[frǽkʃən]
1347,bug,虫；病原体；盗聴器；欠陥,[bʌɡ]
1348,germ,細菌；胚はい,[dʒəːrm]
1349,diagnosis,診断；判断,[dàɪəɡnóUsɪs]
1350,obsession,（…の）妄想 (with)；強迫観念,[əbséʃən]
1351,nightmare,悪夢；不安感,[náɪtmèər]
1352,paradox,逆説；矛盾,[pǽrədɑ̀(ː)ks]
1353,irony,皮肉,[áɪərəni]
1354,sorrow,悲しみ,[sɔ́(ː)roU]
1355,maximum,最大限（⇔ mínimum 最小限）,[mǽksɪməm]
1356,excess,過剰，超過,[ɪksés]
1357,frontier,国境；(the ～) 米 辺境地；最先端,[frʌntÍər]
1358,refuge,避難（所）；保護,[réfjuːdʒ]
1359,timber,英 木材(≒ 米 lúmber)；樹木,[tÍmbər]
1360,slavery,奴隷制度；苦役,[sléɪvəri]
1361,hierarchy,（社会の）階層制；支配層,[háɪərɑ̀ːrki]
1362,bureau,（官庁の）局；事務局,[bjÚəroU]
1363,supervisor,監督者；指導教員,[súːpərvàɪzər]
1364,spouse,配偶者,[spaUs]
1365,rebel,反逆者,[rébəl]
1366,pastime,気晴らし；娯楽,[pǽstàɪm]
1367,feast,祝宴；大ごちそう；楽しみ,[fiːst]
1368,basin,洗面器；水たまり；流域,[béɪsən]
1369,sewage,下水,[súːɪdʒ]
1370,scenery,（集合的に）景色；背景,[síːnəri]
1371,tomb,墓,[tuːm]
1372,landmark,目印；画期的な出来事,[lǽndmɑ̀ːrk]
1373,monument,記念碑；遺跡；金字塔,[mɑ́(ː)njumənt]
1374,flesh,（人・動物の）肉；果肉,[fleʃ]
1375,garment,衣服,[ɡɑ́ːrmənt]
1376,glimpse,ちらりと見えること,[ɡlɪmps]
1377,glow,輝き；白熱；幸福感,[ɡloU]
1378,grace,優美；分別；恩おん寵ちょう,[ɡreɪs]
1379,sincere,誠実な；心からの,[sɪnsÍər]
1380,bold,大胆な；厚かましい,[boUld]
1381,tame,飼いならされた,[teɪm]
1382,vulnerable,もろい,[vʌ́lnərəbl]
1383,naked,裸の,[néɪkɪd]
1384,immune,（…に）免疫を持つ (to)；免れた,[ɪmjúːn]
1385,chronic,慢性の（⇔ acúte 急性の）；長引く,[krɑ́(ː)nɪk]
1386,gradual,徐々の,[ɡrǽdʒuəl]
1387,scarce,乏しい；珍しい,[skeərs]
1388,toxic,有毒な；中毒性の,[tɑ́(ː)ksɪk]
1389,accidental,偶然の,[æ̀ksɪdéntəl]
1390,irrelevant,（…にとって）無関係の (to)；見当違いの,[ɪréləvənt]
1391,trivial,ささいな,[trÍviəl]
1392,indispensable,不可欠な（⇔ dispénsable なくてもすむ）,[Ìndɪspénsəbl]
1393,indigenous,原産の，先住の,[ɪndÍdʒənəs]
1394,prehistoric,有史以前の；旧式な,[prìːhɪstɔ́(ː)rɪk]
1395,holy,神聖な；信仰心の厚い,[hóUli]
1396,retail,小売の（⇔ whólesàle 卸売りの）,[ríːteɪl]
1397,metropolitan,大都市の，首都圏の,[mètrəpɑ́(ː)lətən]
1398,straightforward,単純な；率直な,[strèɪtfɔ́ːrwərd]
1399,vivid,鮮やかな；生き生きとした,[vÍvɪd]
1400,outstanding,際立った；未払いの,[àUtstǽndɪŋ]
1401,enrich,を豊かにする,[ɪnrÍtʃ]
1402,undertake,を引き受ける；を保証する；に着手する,[ʌ̀ndərtéɪk]
1403,accommodate,を収容する；を（…に）適応させる (to),[əkɑ́(ː)mədèɪt]
1404,assemble,を集める；を組み立てる；集まる,[əsémbl]
1405,embody,を具現する；を統合する,[ɪmbɑ́(ː)di]
1406,weave,を織る；を作り上げる,[wiːv]
1407,retrieve,を回収する；（データ）を呼び出す,[rɪtríːv]
1408,clap,（手）をたたく；（に）拍手する,[klæp]
1409,scratch,を引っかく；を中止する,[skrætʃ]
1410,erase,を消す,[ɪréɪs]
1411,sew,を縫う；縫い物をする,[soU]
1412,cling,しがみつく；くっつく,[klɪŋ]
1413,resign,（を）辞任する；を放棄する,[rɪzáɪn]
1414,startle,をびっくりさせる(≒ surpríse),[stɑ́ːrtl]
1415,evoke,を呼び起こす,[ɪvóUk]
1416,clarify,を明確にする,[klǽrəfàɪ]
1417,confess,（を）告白する,[kənfés]
1418,pray,（を）祈る,[preɪ]
1419,tolerate,を許容する，我慢する(≒ put up with),[tɑ́(ː)lərèɪt]
1420,envy,をうらやむ,[énvi]
1421,revenge,（revenge oneself または受身形で）復ふく讐しゅうする,[rɪvéndʒ]
1422,depart,出発する；（…から）それる (from),[dɪpɑ́ːrt]
1423,overtake,を追い抜く；に追いつく (≒ catch up with)；を襲う,[òUvərtéɪk]
1424,invade,を侵略する；を侵害する；に殺到する,[ɪnvéɪd]
1425,penetrate,の内部に入る；（を）貫く；（に）進出する,[pénətrèɪt]
1426,enclose,を同封する；を取り囲む,[ɪnklóUz]
1427,leak,漏れる；を漏らす,[liːk]
1428,flush,を紅潮させる；を水で流す；紅潮する,[flʌʃ]
1429,sparkle,輝く；際立つ,[spɑ́ːrkl]
1430,erupt,（火山が）噴火する；勃ぼっ発ぱつする,[ɪrʌ́pt]
1431,dye,を染める；染まる,[daɪ]
1432,halt,を止める；止まる,[hɔːlt]
1433,suspend,を停職［停学］処分にする；を中断する,[səspénd]
1434,surpass,を上回る,[sərpǽs]
1435,steer,（を）操縦する；を（…へ）向ける (to),[stɪər]
1436,navigate,航行する；進路を示す,[nǽvɪɡèɪt]
1437,contradict,と矛盾する；に反対意見を言う,[kɑ̀(ː)ntrədÍkt]
1438,contend,と主張する；競う,[kənténd]
1439,dissolve,を溶かす；を分解する；溶ける,[dɪzɑ́(ː)lv]
1440,strive,努力する；争う,[straɪv]
1441,legacy,遺産,[léɡəsi]
1442,rumor,うわさ,[rúːmər]
1443,verse,韻文（⇔ prose 散文）；詩,[vəːrs]
1444,manuscript,原稿；写本,[mǽnjuskrÌpt]
1445,script,台本；筆跡,[skrɪpt]
1446,prose,散文（⇔ verse 韻文）；退屈な話,[proUz]
1447,headline,（新聞などの）見出し,[hédlàɪn]
1448,diameter,直径,[daɪǽmətər]
1449,vacuum,真空；空虚,[vǽkjuəm]
1450,flame,炎；情熱,[fleɪm]
1451,moisture,水分；湿気,[mɔ́ɪstʃər]
1452,erosion,浸食；衰退,[ɪróUʒən]
1453,peninsula,半島,[pənÍnsələ]
1454,suicide,自殺；自殺的行為,[súːɪsàɪd]
1455,sin,（宗教・道徳上の）罪；愚かなこと,[sɪn]
1456,taboo,禁忌，タブー,[təbúː]
1457,rage,激怒；猛威,[reɪdʒ]
1458,greed,強欲,[ɡriːd]
1459,boredom,退屈,[bɔ́ːrdəm]
1460,misery,悲惨；苦難,[mÍzəri]
1461,plague,疫病；（害虫などの）異常発生,[pleɪɡ]
1462,orphan,孤児,[ɔ́ːrfən]
1463,liver,肝臓,[lÍvər]
1464,trail,跡；手がかり；小道,[treɪl]
1465,aisle,（座席間などの）通路,[aɪl]
1466,laundry,洗濯（物）；クリーニング店,[lɔ́ːndri]
1467,merchandise,商品,[mə́ːrtʃəndàɪz]
1468,bargain,買い得品；取引；契約,[bɑ́ːrɡɪn]
1469,revenue,(～s) 歳入（⇔ expénditures 歳出）；（～s）収益,[révənjùː]
1470,deficit,赤字，不足；欠陥,[défəsɪt]
1471,amateur,素人，アマチュア（⇔ proféssional プロ）,[ǽmətʃuər]
1472,undergraduate,学部学生,[ʌ̀ndərɡrǽdʒuət]
1473,ambassador,大使；使節,[æmbǽsədər]
1474,warrior,戦士,[wɔ́(ː)riər]
1475,warfare,戦争（行為）；闘争,[wɔ́ːrfèər]
1476,botany,植物学；（一地方の）植物,[bɑ́(ː)təni]
1477,anthropology,人類学,[æ̀nθrəpɑ́(ː)lədʒi]
1478,ideology,イデオロギー，思想傾向,[àɪdiɑ́(ː)lədʒi]
1479,voluntary,自発的な（⇔ compúlsory 強制的な）；無償の,[vɑ́(ː)ləntèri]
1480,spontaneous,自然発生的な；無意識的な,[spɑ(ː)ntéɪniəs]
1481,deliberate,故意の；慎重な,[dɪlÍbərət]
1482,conspicuous,目立つ,[kənspÍkjUəs]
1483,transparent,透明な；明快な,[trænspǽrənt]
1484,superficial,表面的な,[sùːpərfÍʃəl]
1485,hollow,空洞の；空虚な,[hɑ́(ː)loU]
1486,peculiar,特有の；特異な,[pɪkjúːljər]
1487,partial,部分的な；不公平な；特に好きな,[pɑ́ːrʃəl]
1488,neat,きちんとした；見事な,[niːt]
1489,dim,薄暗い；ぼんやりした,[dɪm]
1490,alternate,代わりの(≒ altérnative)；交互の,[ɔ́ːltərnət]
1491,commonplace,（日常的に）当たり前の,[kɑ́(ː)mənplèɪs]
1492,jealous,嫉しっ妬と深い；用心深い,[dʒéləs]
1493,hostile,敵意のある；敵の,[hɑ́(ː)stəl]
1494,ripe,熟した；成熟した,[raɪp]
1495,pregnant,妊娠した；（…で）満ちている (with),[préɡnənt]
1496,fertile,肥ひ沃よくな（⇔ infértile,[fə́ːrtəl]
1497,fierce,猛烈な；どう猛な,[fɪərs]
1498,drastic,徹底的な,[drǽstɪk]
1499,immense,膨大な,[ɪméns]
1500,supreme,最高の,[supríːm]
1501,excel,（…で）秀でている (in / at)；に勝る,[ɪksél]
1502,swell,膨張する，腫はれる；を膨らませる,[swel]
1503,bounce,跳ねる；反射する；を弾ませる,[baUns]
1504,roam,（を）歩き回る,[roUm]
1505,stray,はぐれる；迷う,[streɪ]
1506,emigrate,（他国へ）移住する,[émɪɡrèɪt]
1507,mutter,（を）つぶやく；ぶつぶつ（不平を）言う,[mʌ́tər]
