front,back
thee,汝を
abstain,慎む 控える
alight,降り立つ
allude,ほのめかす
amass,集める
astound,びっくり仰天させる
baptize,洗礼を行う
beckon,合図する
beset,包囲する ふさぐ
besiege,包囲する 押し寄せる
christen,命名する
coax,おだてる
coexist,共存する
concur,同意する 是認する
consign,委託する 発送する
constrain,〜を強いる 強要する
convene,招集する
converge,集まる
counteract,和らげる
covet,むやみに欲しがる
crucify,十字架にかける
culminate,最高潮に達する
dangle,ぶら下がる ぶら下げる
deduce,推論する
defer,延期する 延ばす
deflect,そらせる
delude,欺く 惑わす
demolish,取り壊す
deplore,遺憾に思う
deploy,配置する 配備する
disable,無能にする
disintegrate,崩壊させる
dismantle,分解する
dispel,追い散らす 払い去る
disperse,分散する
diversify,多様化する
dwindle,次第に減少する
economize,経済的に使用する
eject,追い出す
elicit,誘い出す 導き出す
elude,逃れる
embed,はめ込む
emulate,真似る
enact,制定する
encompass,取り巻く 包囲する
engrave,彫る
engulf,飲み込む
ensue,続いて起こる
entail,必然的に伴う
envisage,見る 予見する
envision,心に描く
equalize,等しくする
exasperate,憤慨させる
exemplify,例示する
feign,のふりをする
ferret,捜し出す 探索する
flicker,明滅する ちらちらす
flirt,ふざける いちゃつ
forge,形作る 偽造する
fortify,強化する 活力を与える
fray,ぼろぼろにする
fret,いらいらさせる 悩ます
fumble,手探りする
gape,ぽかんと大口をあける
hack,たたき切る
hamper,阻止する 妨げる
heave,持ち上げる
hoard,貯蔵する
implicate,含蓄する 巻き込む
improvise,即興で演奏する
inaugurate,就任させる
indict,起訴する
inflate,ふくらませる
insulate,絶縁する
invalidate,無効にする
invert,逆にする 反対にする
invoke,訴える
jeopardize,危険にさらす
jolt,揺すぶる
lather,せっけんの泡を塗る
levy,課税する
liberalize,自由化する
moisten,湿らせる
necessitate,必要とする
numb,麻痺させる
obliterate,消し去る 痕跡をなくす
ordain,定める
oust,解雇する 解任する
outweigh,まさる
overcrowd,混雑させる
overhear,小耳にはさむ
overload,荷を積みすぎる
overpay,支払いすぎる
overstate,大げさに言う
parch,煎る 乾ききらせる
pertain,関係する
pervert,判断などを誤らせる
plunder,略奪する
preclude,排除する 防止する
procure,獲得する
prod,刺激する
radiate,放射する
ratify,批准する
rebound,はね返る
recharge,再充電する
reclaim,取り戻す 回収する
reelect,再選する
refurbish,改装する
refute,反論する
rehabilitate,回復させる
relegate,追放する 追いやる
relent,心が解ける 弱まる
repeal,廃止する 撤回する
resell,再び売る
reset,置き直す はめ直す
retard,遅らせる
reunite,再結合する 再会する
revere,崇敬する あがめる
revert,逆戻りする
revolutionize,革命を起こす
saturate,ずぶぬれにする 飽和させる
scorch,焦がす
scrawl,走り書きをする
sear,焼く 焦がす
sever,断絶させる 隔てる
simulate,まねる
smear,塗りつける よごす
smother,窒息死させる
snuff,鼻で吸う
spout,吹き出す 噴出する
stipulate,規定する 明記する
stoke,燃料をくべる
stud,ちりばめる
subdivide,細分する 細分される
subsidize,助成金を支給する
surmount,打ち勝つ 乗り越える
tangle,もつれる からみ合う
televise,テレビ放送する
throb,脈打つ 鼓動する
topple,倒す ぐらつかせる
transact,処理する
transcend,超越する 超える
underwrite,署名する 支払いを保証する
ventilate,換気する
vex,いらだたせる
wade,歩いて渡る
woo,言い寄る くどく
wrestle,取り組む 戦う
abdomen,腹部 腹
acclaim,大かっさい 歓呼
accompanist,伴奏者
accountability,説明義務
additive,添加物
adept,達人
adherent,支持者
adhesive,接着剤
adoration,敬愛
adversary,敵 対戦相手
affidavit,供述書
affiliate,関係者 系列会社
affiliation,提携
affinity,親近感 密接な関係
aftermath,結果
aggregate,集合
airman,飛行士
airship,飛行船
ale,エール
alibi,アリバイ
allegiance,忠誠 献身
allotment,割当額
alloy,合金
allure,魅力
alto,アルト歌手
amber,琥珀 こはく色
ambush,待ち伏せ
ammonia,アンモニア
ammunition,弾薬
amnesty,恩赦
anchorage,停泊地
antagonism,対立 敵意
antagonist,対立者
antibiotic,抗生物質
antonym,反意語
appropriation,充当
archer,弓の射手
archive,記録保管所
armament,軍備 装備 武装
aroma,香り
arsenal,兵器
artery,動脈
articulate,はっきり発音する
artillery,大砲
asphalt,アスファルト
assured,保険金受取人
asthma,ぜんそく
atrocity,残虐行為
autograph,サイン
aversion,嫌悪感
awakening,目覚め 気づくこと
aye,肯定の答 賛成投票者
backfire,逆火
backup,裏打ち 支援
baffle,困惑
baptism,洗礼
barge,平底荷船
bash,強打
basil,バジル
bastard,いやなやつ
batsman,打者
bead,ビーズ
beige,ベージュ色
bellow,ほえ声 どなり声
beneficiary,受益者
bibliography,参考文献
billboard,広告板
bingo,ビンゴ
biochemistry,生化学
birthright,生得権
blackout,停電
bladder,膀胱
blinding,おおい隠すもの
bloc,圏 議員連合
bloke,男
blunder,大失敗
bolster,⻑枕
borrowing,借用
bourgeois,ブルジョア
bout,勝負 競争
boutique,ブティック
brag,自慢話
braid,編んだ髪
brewer,醸造業者
brewery,ビール醸造所
bridal,結婚式
brigade,団
bristle,剛毛
broth,スープ
brutality,残虐行為
buff,もみ革
buildup,強化 蓄積
bulge,でっぱり
bureaucrat,官僚
burnout,燃料枯渇
bustle,大騒ぎ ざわめき
butt,残り
caddie,キャディー
camper,キャンプする人
candid,スナップ写真
carbohydrate,炭水化物
cardinal,枢機卿
caricature,風刺画 風刺文
cascade,小滝
casserole,焼きなべ料理
censure,非難
centralization,中央集権
cerebral,反転音
chic,洗練 上品
childbearing,出産
chisel,彫刻刀
chuck,軽くつつくこと
churn,攪乳器
clam,ハマグリ 二枚貝
clamber,よじ登ること
clan,氏族 一族
clarinet,クラリネット
cliche,陳腐な表現
clothesline,物干し綱
clothespin,洗濯ばさみ
cobweb,クモの巣
cod,タラ
coexistence,共存
coma,昏睡
commencement,卒業式
commoner,庶⺠
complexion,顔色
composure,落ち着き
compression,圧縮
concord,協和音
confidentiality,秘密性
configuration,配置
conjunction,連結 合同
connector,連結器
consortium,共同企業体
construe,解釈する
consul,領事
consulate,領事館
contender,競争相手
continuance,持続 継続時間
convoy,護衛隊
coral,さんご
coronation,戴冠（式） 即位（式）
countdown,秒読み
courier,宅配便業者 宅配便
courtroom,法廷
covenant,契約（条項）
crank,変人 クランク
crib,ベビーベッド
culprit,犯罪者
custodian,管理人
cutlery,食卓用刃物
dainty,うまいもの
debris,破片 がれき
debtor,債務者
decease,死亡
deceased,故人
default,債務不履行
delinquent,非行少年
demise,死亡 消滅
denim,デニム
detector,探知器
detention,勾留
deterrent ,戦争抑止力
dexterity,器用さ 機敏さ
diarrhea,下痢
diesel,ディーゼル
dietary,食糧
discrepancy,食い違い 不一致
dishonesty,不正直
disquiet,動揺
dominion,支配権 支配
dripping,滴下 したたり
dropping,一滴 しずく
drummer,ドラム奏者
duckling,アヒルの子
duet,デュエット
duo,２人組
electorate,有権者
embargo,通商禁止
embryo,胎児 胚
entitlement,権利 資格
envoy,使節 使者
enzyme,酵素
eradicate,根絶する
erection,直立 起立
erratic,不規則な 風変わりな
exaltation,有頂点
exodus,大量移住
expectancy,期待 予期
expectant,志望者
exposition,展覧会
facade,かけ 外見
facet,宝石の小面
facing,へり取り 縁飾り
fanatic,狂信者
fatty,でぶちゃん
fervor,熱情 白熱
fidelity,忠誠
fineness,洗練
firing,発火
fixing,修理 固定
flank,わき腹
flare,炎の輝き
flick,映画
flint,火打ち石
flooring,床材
flop,ばたばたする音
floppy,フロッピーディスク
flowering,開花
foothold,足がかり
foresight,先見の明
fortress,要塞
fracture,骨折
franchise,選挙権 販売権
fraternity,兄弟愛 友愛
frenzy,乱心 熱狂 狂乱
frill,余分な飾り 虚飾
fugitive,逃亡者
fume,煙
fundraising,資金調達
fungus,真菌類 菌類
gadget,便利な小道具
gag,口止め
gee,まあ
generality,概略 概論
gig,請負などの仕事
gin,〔酒の〕ジン
glamour,魅力 性的魅力
gland,腺
gloss,光沢
glossary,用語集
granite,花崗岩
gravitation,引力 重力
grenade,手榴弾 催涙弾
greyhound,快速の猟犬
grievance,苦情
grimace,しかめっ面
groove,溝
guild,同業組合
gymnastics,体育 体操
handiwork,手仕事 仕業
havoc,大破壊
headteacher,校⻑
heartache,心痛
heartbreak,断腸の思い
hectare,ヘクタール
helm,操舵装置
hog,豚
homestead,農場
huddle,群れ 寄せ集め
hue,色合い 色彩
hype,ごまかし 誇大広告
hysteria,病的興奮 熱狂
iceberg,氷山
impediment,障害
imperative,命令法
imperialist,帝国主義者
impetus,刺激
inaugural,就任演説
inauguration,就任
incumbent,現職者
indictment,起訴
indigestion,消化不良
inertia,慣性 惰性 不活発
infantry,歩兵
influenza,インフルエンザ
influx,流入
ingratitude,感謝しないこと
inhibition,抑制 抑圧
inmate,収容者 同室者
innermost,最も内側の部分
instability,不安定 不安定状態
installment,分割払いの一回分
insurer,保険会社・業者
intermediary,媒介者 媒介 手段
interrogation,尋問
ion,イオン
jargon,専門語
jumbo,巨大なもの
lance,槍 槍騎兵
larva,幼虫（単数）
laurel,月桂冠 栄誉
lawmaking,立法
leaning,傾き
legislator,立法者 立法府の議員
leverage,てこの作用 影響力
liaison,連絡
lilac,薄紫色
lineup,構成 番組予定表
liquidity,流動資金
livestock,家畜
locust,バッタ
loft,屋根裏
logo,ロゴ モットー
loom,はた織り機
loot,戦利品 盗品
lull,小康
mainframe,大型コンピューター
malt,⻨芽酒
mandate,委任 権限
mania,異常な熱中
maniac,狂人 熱中者
mantelpiece,マントルピース 炉棚
manure,肥料
margarine,マーガリン
martyr,殉教者
maternity,母であること 母性
mediation,調停
mentor,良き指導者
mermaid,（女の）人魚 マーメイド
methodology,方法 やり方
midland,中部
midsummer,夏至
midwife,助産婦
militia,⺠兵
millstone,ひき臼
mince,こま切れ肉
misconception,見当違いの考え
misconduct,不正行為
mishap,災難
modernism,現代主義 モダニズム
modernist,現代主義者
monastery,修道院
monotone,一本調子 単調さ
moratorium,支払猶予期間
mortar,モルタル しっくい
mosque,イスラム教寺院
motel,モーテル 《旅行者の宿泊所
mountaineer,登山家 山岳⺠
muddle,混乱
mug,マグ
muster,召集
narcotic,麻酔剤 麻薬
naturalist,自然主義者 博物学者
neon,ネオン 《元素記号 Ne》
neutron,中性子
newsagent,新聞販売業者
niche,ニッチ市場 隙間産業
nominee,指名された人
noonday,正午
nostalgia,郷愁 懐かしさ
notch,刻み目
nuance,微妙な差異
nymph,妖精
oatmeal,オートミール
occult,神秘 オカルトの
octave,オクターブ
onset,開始 着手
orthodoxy,正統派
outburst,爆発 ほとばしり
outcast,追い出された人
outcry,叫び 抗議
outset,最初
overhaul,精密検査
overpopulation,人口過剰
override,無効にすること
overrun,超過
pacifist,平和主義者
padding,水増し
pageant,野外劇 見せびらかし
paradigm,判例 典型
paralysis,麻痺
parameter,媒介変数 限界
parenthesis,括弧
parody,滑稽なものまね
particularity,特殊性 私事
partisan,熱心な支持者
pastel,パステル
pawn,質 抵当物 人質
payoff,報酬 賄路
peacekeeping,平和維持
peacetime,平和な時
pendant,ペンダント
pendulum,振り子
penis,ペニス
pep,元気
peripheral,周辺機器
perplexity,当惑 困った事 難局
perspiration,発汗
petticoat,ペチコート
phoenix,フェニックス
piss,おしっこ
plaything,おもちゃ
poise,つり合い 落ち着き
poker,ポーカー
polytechnic,工芸学校 工芸
porcelain,磁器 磁器製品
potter,陶工
prawn,クルマエビ
premiere,初演
projector,発起人 投光器
proliferation,拡散
promenade,散歩
proponent,支持者
propriety,礼儀正しさ 適正
protectionism,保護貿易主義
prowl,うろつき
proximity,近接
proxy,代理
pulpit,説教壇 牧師
punk,不良
purport,意図
pygmy,ピグミー 《アフリカの原住⺠》
quarry,採石場 源泉
quid,かみたばこ
racecourse,競馬用走路
ramble,散歩
ration,割り当て 配給品
raven,ワタリガラス
rebate,一部払い戻し 割戻し
rebirth,再生 復活
recourse,依頼 頼みとするもの
referendum,国⺠投票
regulator,取り締まる人
relativity,相対性
remittance,送金 送金額
repertoire,レパートリー 演奏曲目
repository,収納場所 倉庫
resin,樹脂 合成樹脂
resonance,共鳴 共振
restart,再起動
rethink,再考
rift,不和
rotary,円形交差点
royalist,王制主義者
rubble,砕石 瓦礫
ruby,ルビー 真紅の
rung,梯子（はしご）の横木
sabotage,妨害行為 破壊行為
safari,サファリ
saga,武勇談 大河小説
sandstone,砂岩
savor,風味 趣き
scapegoat,身代わり 贖罪のやぎ
scribble,落書き
scurry,小走り
sedan,セダン
selector,選別機
semblance,外形 外観
semicircle,半円
seniority,年⻑
sesame,ゴマ ゴマの実
sham,見せかけ 偽物
shimmer,ゆらめく光
shipwreck,難破 難破船
shortcoming,欠点 不足
shorthand,速記
showcase,陳列ケース
showdown,暴露 対決
shred,断片 僅少
shroud,死体を包む布 覆い
shuffle,トランプを切ること
shuttle,折返し運転
simmer,とろ火 とろ火の状態
skull,頭蓋骨 頭
slate,石板 スレート
smock,上っ張り
snowflake,雪片
socialization,社交的にすること
solidarity,団結 連帯
soot,すす
spasm,けいれん
spawn,卵 菌糸
speculator,投機家
sperm,精子
sprout,芽 若枝
spurt,噴出
sterling,英国通貨
stopover,途中下車 立ち寄り先
stoppage,停止 障害
strut,支柱
stub,控え 半券
subculture,サブカルチャー
subdivision,分譲地
suitor,請願者
sulfur,硫⻩ 《非金属元素》
sunburn,日焼け 日焼け色
surveillance,監視 監督
surveyor,測量者 測量技師
suspender,サスペンダー
sustenance,生命を維持するもの
swerve,それること
syrup,シロップ
tab,つけ札 ラベル
tactic,戦略 戦術
tee,ゴルフのティー
tenure,在職期間
termination,満了 終了
terminus,終点
theology,神学 神論
tingle,ひりひりする痛み
tinker,鋳掛け屋
tint,色 ほのかな色
toddler,よちよち歩く人
tract,広大な土地 広がり
trance,失神
tranquility,静けさ
transient,短期滞在客
transistor,トランジスター
trauma,精神的外傷
treachery,裏切り 背信（行為）
treatise,論文
trek,行程 （⻑くて辛い）旅
trespass,侵入 侵害訴訟
trimming,飾り 添え物
turbulence,乱気流
ulcer,潰瘍 病幣
undercut,下部を切り取ること
underside,下側
unionist,労働組合主義者
upheaval,大変動 動乱
uprising,反乱 上り坂
upside,上面 上昇傾向
urine,尿
usher,案内係
variant,異形
varnish,ニス ごまかし
vault,地下室
veal,子牛の肉
venue,開催地
veto,拒否権
vicar,教区牧師
vintage,ぶどう酒
visionary,空想家
vista,展望 回想 追憶
volley,一⻫射撃
wager,賭け 賭け金
wedge,くさび
weld,溶接
wharf,波止場
whim,気まぐれ
wig,かつら
wince,ひるみ
wreckage,難破貨物 残骸
wrench,ぐいとねじること レンチ
wrestler,レスラー
wretch,恥知らずな人
yoga,ヨガ
apologetic,謝罪の すまなそうな
appalling,とてもひどい
ardent,熱烈な 熱心な
arduous,困難な 骨の折れる
attempted,未遂の
attributable,起因する
audible,聞き取れる
autonomous,自治の 自主的な
bacterial,バクテリアの
beastly,いやな
benevolent,慈悲深い 優しい
benign,温和な 優しい
bland,温和な 刺激のない
bony,骨ばった
boyish,少年のような
bureaucratic,官僚的な
calculating,抜け目のない
causal,原因の 因果関係の
ceramic,陶器の
ceremonious,儀式を重んじる
clockwise,時計回りの
colloquial,口語的な
colossal,巨大な
communal,共同社会の 自治体の
complementary,補足的な
consecutive,連続的な
counterclockwise,左回り 反時計方向
crafty,ずる賢い
creditable,賞賛に値する
creepy,むずむずする ぞっとする
crossed,十文字に置いた 交差した
cumulative,累積する
defiant,反抗的な
definitive,決定的な 最終的な
deserving,値する
devout,信心深い
diminutive,小さい 小型の
disadvantaged,恵まれない
discernible,認められる 識別できる
disgraceful,恥ずべき
disorderly,秩序を乱す
dissident,意見を異にす 反体制の
divisional,部分的な
dormant,休眠中の 休止中の
dual,二重の
dusky,陰うつな
eerie,気味の悪い
egocentric,自己中心的な
egotistic,自己中心癖の
elevated,気高い
eligible,適格で
elusive,捕らえにくい
enigmatic,不思議な 不可解な
existential,存在の 実存主義の
expressly,はっきりと 明白に
facile,容易な
fateful,運命を決する
faulty,欠陥のある
feasible,実行可能な
ferocious,猛烈な
figurative,比喩的な
flattering,お世辞の
focal,焦点の
foremost,第一の 一流の
fraught,はらんで 伴って
freshwater,淡水の
frosty,霜の降りる 凍る寒さの
fruitless,実を結ばない
gallant,勇敢な
gastric,胃の
genial,親切な
ghostly,幽霊のような
gingerly,用心深い
glamorous,魅力に満ちた
glossy,光沢のある
greasy,油でよごれた
groundless,根拠のない
guiltless,罪のない
hale,元気のいい
haughty,高慢な
haunted,幽霊の出る
heartless,無情な
herbal,薬草の 草の
hideous,ぞっとするような
homely,家庭的な 魅力の無い
immovable,動かせない
impending,差し迫った
incomparable,比較できない 無比の
incompetent,無能な
inconspicuous,目立たない 地味な
indefinite,不明確な
indistinct,はっきりしない
infamous,悪名高い
inflammatory,怒りをかきたてる
interdependent,互いに頼り合う
invariable,不変の
investigative,調査の
invincible,無敵の
latent,隠れている 見えない
laughable,おかしい
lax,だらしのない
longstanding,積年の
lousy,ひどい 劣った
malignant,悪性の 有害な
manageable,扱いやすい
managerial,経営上の
mandatory,義務的な 強制の
maritime,海の
matching,調和する
melodramatic,メロドラマ風な
meticulous,極めて注意深い
microscopic,非常に小さな
momentous,重大な
motherly,母の
multicultural,多文化的な
mundane,ありふれた
mystic,秘法の 秘伝の
mythical,架空の 神話の
neglectful,不注意な
neurotic,神経質な
nomadic,遊牧の
objectionable,不快な
oblivious,忘れっぽい ぼんやりした
observant,用心深い 機敏な
opportune,時宜を得た 好都合な
ornate,飾り立てた
outright,明白な
overgrown,一面に茂った
paramount,最高の 主要な
paternal,父系の
penal,刑罰の
performing,芸当のできる
pertinent,適切な 直接関係する
pervasive,広がる
phony,にせの
pitiless,無慈悲な
pleasurable,愉快な
politic,賢明な
possessed,取りつかれた
powdery,粉の
practicable,実行できる 実用向きの
praiseworthy,称賛に値する
predictive,予報の
predominantly,圧倒的に 主として
preoccupied,夢中になった
primal,主要な
proportionate,つり合いのとれた
provisional,暫定的な
quarrelsome,けんか好きな 怒りっぽい
questionable,疑わしい
reactive,反動的な 反作用的な
receptive,受容する 理解力がある
recurrent,再発する
regulatory,規定の
relational,親類の 文法関係を示す
relentless,しつこい 情け容赦のない
reliant,頼って
repetitive,繰返しの
retarded,知能の遅れた
retiring,内気な まもなく引退する
screaming,金切り声をあげる
seamless,縫い目のない
secretarial,秘書の
secretive,秘密主義の
sensual,官能的な
shaggy,毛むくじゃらの
sheepish,羊のような
simplistic,単純化しすぎた
slick,つるつる滑る
sloppy,ずさんな
sluggish,停滞した 不振な
sparing,控えがちな
stark,全くの
statutory,法定の 法に触れる
stingy,けちくさい
strenuous,精力的な 奮闘的な
stunning,気絶させる すばらしい
substantive,独立の 自立の
tactful,機転のきく 適切な
toothless,⻭のない
transcontinental,大陸横断の
unaccountable,説明のできない
unambiguous,あいまいでない
unauthorized,権限のない
unbeaten,負けない 無敵の
uncompromising,妥協しない 断固とした
uncontrolled,抑制されていない
undercover,秘密の 内密の
underway,進行中の
unforeseen,予期しない
unorthodox,正統でない 異端の
unparalleled,前代未聞の
unprofitable,利益にならない 無駄な
unspoken,無言の
unthinkable,想像もできない
untouched,手をつけてない
usable,使用できる 便利な
venerable,尊敬すべき 立派な
versatile,多才な 融通の利く
viable,存続可能な
vile,下劣な
volatile,揮発性の
warlike,戦争が起こりそうな
wee,時刻が非常に早い
weighty,重要な
wistful,もの思いに沈んだ
wooded,樹木の茂った
wry,しかめた
zoological,動物学の
afresh,再び
aloft,上空に
briskly,きびきびと
inadvertently,不注意にも
minutely,細かく
sorely,激しく 非常に
theoretically,理論上は 名目上は
